id,trials,optimal_path,highest_reward_path,number_max_rewards,in_optimal_path
2,49,5,"[4, 5]",2,True
2,50,6,[6],1,True
2,51,4,"[0, 1, 6, 7]",4,False
2,52,4,[4],1,True
2,53,5,[5],1,True
2,54,6,"[0, 1]",2,False
2,55,5,"[4, 5]",1,True
2,56,6,"[4, 5, 6, 7]",1,True
2,57,5,"[4, 5]",1,True
2,58,5,[5],1,True
2,59,5,"[4, 5, 6, 7]",1,True
2,60,5,"[0, 4, 5, 6, 7]",4,True
2,61,6,"[2, 3]",2,False
2,62,4,[4],1,True
2,63,6,[6],1,True
2,64,5,"[1, 2, 3, 4, 5, 6, 7]",4,True
2,65,5,[5],1,True
2,66,1,[1],1,True
2,67,5,"[0, 1, 2, 3, 4, 5, 6, 7]",1,True
2,68,4,"[4, 6, 7]",3,True
2,69,5,[5],1,True
2,70,4,[4],1,True
2,71,5,"[4, 5, 6, 7]",2,True
2,72,4,[4],1,True
2,73,5,[5],1,True
2,74,5,[5],1,True
2,75,3,[3],1,True
2,76,6,"[4, 5]",2,False
2,77,2,[2],1,True
2,78,5,"[1, 3, 4, 5, 6, 7]",3,True
2,79,2,[2],1,True
2,80,5,"[0, 1, 4, 5, 6, 7]",2,True
2,81,5,"[4, 5, 6, 7]",1,True
2,82,5,"[2, 3]",1,False
2,83,6,"[0, 1]",2,False
2,84,5,"[0, 1, 4, 5, 6, 7]",2,True
2,85,3,"[0, 1, 3]",3,True
2,86,2,"[0, 1, 2, 3]",4,True
2,87,3,"[2, 3]",1,True
2,88,1,"[0, 1, 2, 3, 6, 7]",6,True
2,89,3,[3],1,True
2,90,6,[6],1,True
2,91,5,[3],1,False
2,92,5,"[4, 5]",1,True
2,93,3,[3],1,True
2,94,5,"[0, 1, 2, 3, 4, 5]",2,True
2,95,4,[4],1,True
2,96,5,[5],1,True
2,97,4,[4],1,True
2,98,5,"[4, 5, 6, 7]",1,True
2,99,5,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
20,0,5,"[4, 5, 6, 7]",1,True
20,1,5,"[0, 1, 4, 5, 6, 7]",4,True
20,2,5,"[0, 1, 3, 4, 5, 6, 7]",5,True
20,3,6,"[0, 1, 4, 5, 6, 7]",2,True
20,4,5,[5],1,True
20,5,4,"[4, 5, 6, 7]",1,True
20,6,5,[5],1,True
20,7,4,[4],1,True
20,8,5,"[4, 5, 6, 7]",1,True
20,9,4,"[4, 5, 6, 7]",1,True
20,10,1,"[0, 1, 2, 3]",1,True
20,11,5,"[0, 1]",1,False
20,12,7,"[4, 5, 6, 7]",1,True
20,13,0,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
20,14,2,"[6, 7]",1,False
20,15,4,"[2, 4]",2,True
20,16,5,"[4, 5, 6, 7]",1,True
20,17,5,[5],1,True
20,18,4,"[1, 4, 6, 7]",3,True
20,19,5,"[4, 5, 6, 7]",1,True
20,20,0,"[0, 1]",2,True
20,21,5,"[0, 4, 5, 6, 7]",3,True
20,22,4,"[4, 5]",1,True
20,23,3,"[2, 3]",2,True
20,24,5,"[4, 5, 6, 7]",2,True
20,25,5,"[1, 4, 5]",2,True
20,26,5,"[4, 5, 6, 7]",1,True
20,27,5,"[4, 5]",1,True
20,28,0,"[0, 1, 4, 5, 6, 7]",3,True
20,29,4,"[1, 3, 4, 5, 6, 7]",3,True
20,30,5,"[4, 5]",2,True
20,31,5,"[4, 5]",1,True
20,32,5,[5],1,True
20,33,4,"[4, 5, 6, 7]",1,True
20,34,4,"[0, 4, 5]",3,True
20,35,5,"[4, 5, 6, 7]",1,True
20,36,4,"[4, 5, 6, 7]",1,True
20,37,7,"[0, 1, 4, 5, 6, 7]",4,True
20,38,7,"[3, 4, 5, 6, 7]",3,True
20,39,5,"[4, 5]",1,True
20,40,5,"[4, 5]",1,True
20,41,5,[5],1,True
20,42,5,"[4, 5, 6, 7]",1,True
20,43,5,"[1, 4, 5, 6, 7]",3,True
20,44,3,[3],1,True
20,45,6,"[4, 5, 6, 7]",2,True
20,46,4,"[4, 5, 6, 7]",2,True
20,47,5,"[4, 5, 6, 7]",2,True
20,48,3,[3],1,True
20,49,5,"[2, 5]",2,True
20,50,5,"[4, 5, 6, 7]",1,True
20,51,5,[5],1,True
20,52,6,[6],1,True
20,53,5,"[5, 6, 7]",2,True
20,54,1,"[0, 1, 6, 7]",4,True
20,55,6,"[2, 3, 4, 5, 6, 7]",6,True
20,56,3,[3],1,True
20,57,5,"[4, 5, 6, 7]",2,True
20,58,4,[4],1,True
20,59,4,[4],1,True
20,60,5,"[4, 5]",1,True
20,61,6,"[0, 1]",2,False
20,62,5,"[4, 5, 6, 7]",1,True
20,63,5,"[4, 5]",1,True
20,64,5,"[4, 5]",2,True
20,65,4,[4],1,True
20,66,5,[5],1,True
20,67,4,[4],1,True
20,68,4,[4],1,True
20,69,6,"[0, 1]",2,False
20,70,5,"[1, 2, 3, 4, 5, 6, 7]",3,True
20,71,5,"[0, 5]",2,True
20,72,5,[5],1,True
20,73,2,"[2, 6, 7]",3,True
20,74,5,"[4, 5, 6, 7]",2,True
20,75,6,"[6, 7]",2,True
20,76,6,[6],1,True
20,77,5,"[1, 5]",2,True
20,78,5,"[4, 5, 6, 7]",2,True
20,79,4,[4],1,True
20,80,5,"[4, 5, 6, 7]",1,True
20,81,4,[4],1,True
20,82,2,"[0, 1, 2]",3,True
20,83,5,[5],1,True
20,84,6,"[2, 3, 6]",3,True
20,85,2,[2],1,True
20,86,2,"[4, 5, 6, 7]",4,False
20,87,5,"[4, 5]",2,True
20,88,5,"[4, 5, 6, 7]",1,True
20,89,5,[5],1,True
20,90,5,"[0, 1, 3, 4, 5, 6]",6,True
20,91,5,[5],1,True
20,92,6,[6],1,True
20,93,4,[4],1,True
20,94,2,"[4, 5]",2,False
20,95,3,[3],1,True
20,96,5,"[4, 5]",1,True
20,97,6,[6],1,True
20,98,4,[4],1,True
20,99,5,"[3, 5]",2,True
21,0,2,"[2, 3, 6, 7]",1,True
21,1,3,"[3, 6]",2,True
21,2,0,"[0, 2, 3]",2,True
21,3,2,"[0, 1, 2, 3]",2,True
21,4,2,"[2, 3]",1,True
21,5,2,[2],1,True
21,6,2,"[0, 1, 2, 3, 4, 7]",4,True
21,7,3,"[0, 1, 2, 3]",1,True
21,8,4,[4],1,True
21,9,2,"[2, 3]",1,True
21,10,2,"[2, 3]",1,True
21,11,2,"[2, 3]",2,True
21,12,5,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
21,13,3,"[2, 3]",2,True
21,14,4,[4],1,True
21,15,4,"[4, 5, 6, 7]",1,True
21,16,2,[2],1,True
21,17,3,"[6, 7]",2,False
21,18,3,"[2, 3, 6, 7]",4,True
21,19,2,"[0, 1, 2, 3, 4, 6]",4,True
21,20,1,[1],1,True
21,21,6,"[0, 2, 4, 5, 6, 7]",4,True
21,22,3,"[3, 6, 7]",2,True
21,23,2,[2],1,True
21,24,2,[2],1,True
21,25,2,"[0, 1, 2, 3]",1,True
21,26,2,"[2, 3]",2,True
21,27,6,"[0, 1, 2, 3, 6, 7]",2,True
21,28,2,[2],1,True
21,29,1,"[0, 1, 2, 3]",1,True
21,30,2,[2],1,True
21,31,2,"[2, 6]",2,True
21,32,5,"[2, 3]",1,False
21,33,1,"[0, 1, 2, 3]",2,True
21,34,3,"[2, 3]",1,True
21,35,4,"[0, 1, 4]",2,True
21,36,2,"[2, 3]",1,True
21,37,2,[2],1,True
21,38,2,[2],1,True
21,39,1,"[0, 1, 2, 3, 5]",2,True
21,40,2,"[2, 3]",1,True
21,41,2,"[2, 7]",2,True
21,42,2,[0],1,False
21,43,2,"[2, 3]",1,True
21,44,5,[5],1,True
21,45,2,[2],1,True
21,46,3,"[6, 7]",2,False
21,47,2,"[2, 3]",1,True
21,48,2,"[0, 1, 2, 3]",1,True
21,49,2,"[2, 3]",1,True
21,50,1,"[4, 5]",2,False
21,51,1,"[0, 1]",2,True
21,52,2,"[2, 3]",1,True
21,53,2,"[2, 3]",2,True
21,54,3,[3],1,True
21,55,2,"[0, 1, 2, 3]",3,True
21,56,2,"[2, 3, 7]",2,True
21,57,2,"[0, 1, 2, 3, 4, 5, 6, 7]",1,True
21,58,2,[0],1,False
21,59,2,"[2, 7]",2,True
21,60,2,"[2, 3]",1,True
21,61,1,"[0, 1]",2,True
21,62,4,"[4, 5, 6, 7]",1,True
21,63,3,"[2, 3]",1,True
21,64,1,"[1, 6, 7]",3,True
21,65,2,"[2, 3]",2,True
21,66,1,"[0, 1, 2, 3]",1,True
21,67,6,"[6, 7]",1,True
21,68,2,"[0, 1, 2, 3]",1,True
21,69,2,"[2, 3, 5]",3,True
21,70,4,[4],1,True
21,71,4,"[4, 5]",1,True
21,72,1,[1],1,True
21,73,5,"[2, 3, 4, 5]",4,True
21,74,1,[1],1,True
21,75,3,"[6, 7]",2,False
21,76,3,[3],1,True
21,77,2,"[2, 3]",1,True
21,78,2,"[0, 1, 2, 3]",1,True
21,79,6,[6],1,True
21,80,2,"[2, 3]",1,True
21,81,3,[3],1,True
21,82,2,[2],1,True
21,83,1,"[4, 5]",2,False
21,84,2,"[2, 3]",1,True
21,85,1,[1],1,True
21,86,2,"[5, 7]",2,False
21,87,3,[3],1,True
21,88,4,"[2, 3]",2,False
21,89,3,[3],1,True
21,90,2,"[2, 3]",1,True
21,91,3,[3],1,True
21,92,1,[1],1,True
21,93,3,"[3, 4, 5]",3,True
21,94,2,"[0, 1, 2, 3, 4]",3,True
21,95,2,"[2, 5]",2,True
21,96,5,[5],1,True
21,97,2,"[0, 1, 2, 3]",1,True
21,98,2,"[1, 2, 3, 4, 5]",2,True
21,99,6,[6],1,True
22,0,0,"[0, 1, 2, 3, 4, 5, 6, 7]",6,True
22,1,3,"[1, 2, 3, 5]",4,True
22,2,3,"[0, 1, 2, 3]",1,True
22,3,3,"[2, 3]",1,True
22,4,3,[3],1,True
22,5,2,"[2, 3]",1,True
22,6,3,"[0, 1, 2, 3]",2,True
22,7,3,"[2, 3]",1,True
22,8,3,"[0, 1, 2, 3, 6, 7]",4,True
22,9,5,"[2, 3]",1,False
22,10,3,"[2, 3]",1,True
22,11,3,"[0, 1, 2, 3, 5]",2,True
22,12,2,"[0, 1, 2, 3]",1,True
22,13,3,"[0, 1, 2, 3]",1,True
22,14,3,[3],1,True
22,15,3,"[2, 3]",1,True
22,16,2,"[0, 1, 2, 3]",2,True
22,17,2,"[2, 3]",1,True
22,18,1,"[0, 1]",1,True
22,19,3,"[0, 1, 2, 3, 6, 7]",2,True
22,20,4,"[0, 4, 5, 6, 7]",2,True
22,21,3,[3],1,True
22,22,5,"[0, 2, 3, 5, 7]",5,True
22,23,0,"[0, 1, 2, 3]",1,True
22,24,1,"[1, 3, 6]",3,True
22,25,3,"[0, 1, 2, 3]",1,True
22,26,3,[3],1,True
22,27,1,"[0, 1, 4, 5]",1,True
22,28,2,"[0, 1, 2, 3]",1,True
22,29,6,[6],1,True
22,30,7,[7],1,True
22,31,3,"[0, 1, 2, 3, 7]",3,True
22,32,3,[3],1,True
22,33,2,"[2, 3]",1,True
22,34,5,"[0, 1, 2, 3, 4, 5]",1,True
22,35,0,"[0, 1, 2, 3]",1,True
22,36,0,[2],1,False
22,37,0,[0],1,True
22,38,3,"[0, 1, 2, 3, 4, 5]",4,True
22,39,3,"[0, 1, 2, 3, 4, 6, 7]",3,True
22,40,3,[3],1,True
22,41,4,[4],1,True
22,42,3,"[0, 1, 2, 3]",1,True
22,43,3,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
22,44,2,[2],1,True
22,45,3,"[0, 1, 2, 3]",1,True
22,46,4,[4],1,True
22,47,2,[2],1,True
22,48,2,[2],1,True
22,49,3,"[0, 1, 2, 3]",2,True
22,50,3,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
22,51,3,"[0, 1, 2, 3]",1,True
22,52,1,[1],1,True
22,53,5,[5],1,True
22,54,2,"[4, 5, 6, 7]",4,False
22,55,3,[3],1,True
22,56,1,[1],1,True
22,57,3,"[2, 3]",1,True
22,58,1,[1],1,True
22,59,2,[2],1,True
22,60,3,"[0, 1, 2, 3]",1,True
22,61,3,"[0, 1, 2, 3, 6, 7]",1,True
22,62,3,"[0, 1, 2, 3]",1,True
22,63,3,"[0, 1, 2, 3]",1,True
22,64,3,[3],1,True
22,65,3,[3],1,True
22,66,3,[3],1,True
22,67,3,"[0, 1, 2, 3, 5]",3,True
22,68,6,[6],1,True
22,69,6,[6],1,True
22,70,2,[2],1,True
22,71,1,[1],1,True
22,72,1,[1],1,True
22,73,6,"[0, 1, 2, 3]",4,False
22,74,3,"[0, 1, 2, 3]",1,True
22,75,1,[1],1,True
22,76,2,"[0, 1, 2]",3,True
22,77,5,[5],1,True
22,78,3,"[0, 1, 2, 3, 7]",4,True
22,79,1,[1],1,True
22,80,1,"[0, 1, 2, 3]",2,True
22,81,1,[1],1,True
22,82,6,[6],1,True
22,83,3,"[2, 3]",1,True
22,84,3,"[2, 3, 6, 7]",2,True
22,85,3,[6],1,False
22,86,6,[6],1,True
22,87,3,[3],1,True
22,88,3,"[0, 1, 2, 3]",2,True
22,89,3,"[2, 3]",1,True
22,90,3,[3],1,True
22,91,3,"[0, 1, 2, 3, 5]",3,True
22,92,3,"[2, 3]",1,True
22,93,2,[2],1,True
22,94,2,"[2, 6, 7]",3,True
22,95,2,"[2, 4, 5, 6, 7]",5,True
22,96,3,"[3, 4, 5]",2,True
22,97,4,"[4, 5, 6, 7]",2,True
22,98,3,"[2, 3]",1,True
22,99,1,[1],1,True
23,0,3,"[0, 1, 2, 3, 4, 5]",2,True
23,1,1,"[0, 1, 2]",2,True
23,2,2,"[2, 3]",1,True
23,3,2,"[0, 1, 2, 3]",2,True
23,4,2,[2],1,True
23,5,3,"[2, 3]",1,True
23,6,7,"[2, 3, 4, 5, 6, 7]",2,True
23,7,2,"[2, 3]",2,True
23,8,2,"[0, 1, 2, 3, 7]",2,True
23,9,3,"[0, 1, 2, 3, 4, 5, 7]",3,True
23,10,2,"[2, 3]",1,True
23,11,2,[2],1,True
23,12,2,[2],1,True
23,13,2,"[0, 1, 2, 3]",2,True
23,14,3,"[0, 1, 2, 3, 7]",4,True
23,15,4,"[2, 4, 5, 6, 7]",3,True
23,16,2,[2],1,True
23,17,4,"[2, 3]",1,False
23,18,2,[2],1,True
23,19,2,"[2, 3]",2,True
23,20,1,"[0, 1, 2, 3, 7]",3,True
23,21,1,"[0, 1, 2, 3]",2,True
23,22,6,"[6, 7]",1,True
23,23,2,[2],1,True
23,24,2,[2],1,True
23,25,1,"[0, 1]",1,True
23,26,2,"[2, 3]",2,True
23,27,3,"[0, 1, 3, 4]",4,True
23,28,1,"[0, 1, 2]",2,True
23,29,5,"[2, 4, 5, 6, 7]",3,True
23,30,3,[3],1,True
23,31,2,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
23,32,3,"[2, 3, 6, 7]",1,True
23,33,2,[2],1,True
23,34,2,"[2, 3]",1,True
23,35,6,"[4, 5, 6]",2,True
23,36,2,"[2, 3]",2,True
23,37,2,[2],1,True
23,38,3,"[0, 1, 2, 3]",1,True
23,39,6,"[2, 6]",2,True
23,40,2,"[2, 4]",2,True
23,41,2,"[2, 3]",1,True
23,42,1,[1],1,True
23,43,2,"[2, 6, 7]",2,True
23,44,1,[1],1,True
23,45,2,"[2, 7]",2,True
23,46,2,"[0, 1, 2, 3, 6, 7]",3,True
23,47,1,[1],1,True
23,48,6,"[4, 5, 6]",3,True
23,49,3,[3],1,True
23,50,1,"[0, 1, 2, 3]",2,True
23,51,4,[4],1,True
23,52,1,[1],1,True
23,53,5,"[4, 5, 6, 7]",2,True
23,54,2,"[0, 2, 4]",3,True
23,55,2,"[2, 6]",2,True
23,56,3,"[3, 4, 5]",3,True
23,57,2,"[0, 1, 2, 3, 4, 5]",2,True
23,58,2,"[0, 1, 2, 3, 4]",3,True
23,59,2,"[0, 1, 2, 3, 4, 7]",5,True
23,60,5,[5],1,True
23,61,2,"[0, 1, 2, 3, 6, 7]",6,True
23,62,3,"[2, 3]",1,True
23,63,2,"[2, 3]",1,True
23,64,2,[2],1,True
23,65,3,[3],1,True
23,66,6,"[0, 1, 4, 5, 6, 7]",6,True
23,67,3,[3],1,True
23,68,3,[3],1,True
23,69,2,"[2, 3]",1,True
23,70,2,[2],1,True
23,71,6,"[0, 1]",2,False
23,72,3,"[4, 5]",2,False
23,73,2,"[0, 1, 2, 3]",1,True
23,74,5,[5],1,True
23,75,1,"[0, 1, 2, 3]",2,True
23,76,2,"[2, 3]",2,True
23,77,1,"[0, 1, 2, 3, 4, 5]",4,True
23,78,2,[2],1,True
23,79,2,"[0, 1, 2, 3, 5]",2,True
23,80,2,[2],1,True
23,81,2,[2],1,True
23,82,1,[1],1,True
23,83,4,[4],1,True
23,84,5,[5],1,True
23,85,2,"[0, 1, 2, 3]",1,True
23,86,1,[1],1,True
23,87,2,"[0, 1, 2, 3, 6, 7]",2,True
23,88,3,"[6, 7]",2,False
23,89,4,[4],1,True
23,90,2,[2],1,True
23,91,1,[1],1,True
23,92,2,"[0, 1, 2, 3]",1,True
23,93,2,"[0, 1, 2, 3]",1,True
23,94,3,"[0, 1, 2, 3, 4, 5, 6, 7]",6,True
23,95,2,"[0, 1, 2, 3]",2,True
23,96,2,"[0, 1, 2]",2,True
23,97,2,"[2, 3]",1,True
23,98,2,"[2, 3]",2,True
23,99,3,"[0, 1, 2, 3, 6, 7]",4,True
24,0,2,"[2, 3]",1,True
24,1,1,"[0, 1, 2, 3, 6, 7]",1,True
24,2,5,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
24,3,2,[2],1,True
24,4,2,"[0, 1, 2, 3, 4, 6, 7]",2,True
24,5,2,"[0, 1, 2, 3, 6]",3,True
24,6,0,"[0, 1, 7]",2,True
24,7,7,"[2, 4, 5, 6, 7]",3,True
24,8,1,"[1, 2, 6]",3,True
24,9,0,"[0, 1, 2, 3, 4, 5, 6, 7]",1,True
24,10,7,"[6, 7]",1,True
24,11,2,"[0, 1, 2, 3]",1,True
24,12,1,"[0, 1, 2, 3]",2,True
24,13,2,"[2, 3, 6, 7]",2,True
24,14,3,"[0, 1, 2, 3, 5]",2,True
24,15,2,"[2, 3, 4, 5, 6, 7]",3,True
24,16,2,"[0, 1, 2, 3]",1,True
24,17,2,"[0, 1, 2, 3, 4, 6, 7]",3,True
24,18,4,"[2, 3, 4, 5, 6, 7]",3,True
24,19,2,"[2, 3]",1,True
24,20,4,"[4, 5]",1,True
24,21,3,"[0, 1, 2, 3]",1,True
24,22,2,"[0, 1, 2, 3]",2,True
24,23,2,"[2, 3]",1,True
24,24,2,"[2, 3]",2,True
24,25,2,[2],1,True
24,26,4,[4],1,True
24,27,2,"[0, 1, 2, 3, 4]",3,True
24,28,2,"[1, 2, 3, 4]",4,True
24,29,2,[2],1,True
24,30,0,[6],1,False
24,31,5,"[2, 3, 4, 5, 6, 7]",2,True
24,32,2,"[2, 5, 6]",3,True
24,33,3,"[2, 3, 6]",2,True
24,34,3,"[0, 1, 2, 3]",2,True
24,35,1,[7],1,False
24,36,3,"[2, 3]",1,True
24,37,2,"[0, 1, 2, 3]",2,True
24,38,4,"[2, 4, 5, 6, 7]",3,True
24,39,2,"[2, 3]",2,True
24,40,2,"[2, 3, 4, 5, 7]",3,True
24,41,5,[5],1,True
24,42,1,[1],1,True
24,43,2,"[2, 3]",2,True
24,44,2,[2],1,True
24,45,2,"[0, 2, 4]",3,True
24,46,2,"[0, 1, 2, 3, 6]",3,True
24,47,3,[3],1,True
24,48,2,[2],1,True
24,49,3,"[2, 3]",1,True
24,50,2,[2],1,True
24,51,2,"[0, 2, 3, 4]",4,True
24,52,2,"[2, 4, 5, 6, 7]",2,True
24,53,2,[7],1,False
24,54,2,[2],1,True
24,55,2,"[0, 1, 2, 3]",2,True
24,56,5,[5],1,True
24,57,3,"[3, 6, 7]",3,True
24,58,2,"[0, 2, 5]",3,True
24,59,6,"[6, 7]",1,True
24,60,2,"[2, 3]",1,True
24,61,1,[1],1,True
24,62,3,[3],1,True
24,63,2,[2],1,True
24,64,2,"[2, 3]",1,True
24,65,2,"[0, 2]",2,True
24,66,1,[1],1,True
24,67,1,"[4, 5]",2,False
24,68,2,"[2, 3]",2,True
24,69,4,[4],1,True
24,70,1,"[0, 1]",1,True
24,71,2,[2],1,True
24,72,4,"[4, 5]",2,True
24,73,2,[2],1,True
24,74,3,"[2, 3]",2,True
24,75,1,[1],1,True
24,76,6,"[4, 5]",2,False
24,77,2,"[2, 3, 6, 7]",2,True
24,78,2,"[0, 1, 2, 3]",1,True
24,79,2,"[2, 3]",1,True
24,80,2,[2],1,True
24,81,2,"[2, 3]",2,True
24,82,1,"[0, 1, 2, 3, 6, 7]",4,True
24,83,4,"[2, 3]",2,False
24,84,3,"[0, 1, 2, 3]",1,True
24,85,3,[3],1,True
24,86,1,"[0, 1, 4, 5]",4,True
24,87,3,[3],1,True
24,88,1,[1],1,True
24,89,2,"[1, 2, 6, 7]",3,True
24,90,5,"[2, 3, 5]",3,True
24,91,5,"[4, 5, 6, 7]",3,True
24,92,3,[3],1,True
24,93,2,[2],1,True
24,94,2,"[0, 1, 2, 3]",1,True
24,95,1,"[4, 5]",2,False
24,96,5,[5],1,True
24,97,3,"[0, 1, 3]",3,True
24,98,2,[2],1,True
24,99,2,[2],1,True
25,0,5,[5],1,True
25,1,4,"[4, 5, 6, 7]",1,True
25,2,3,"[2, 3]",1,True
25,3,5,[5],1,True
25,4,5,"[0, 4, 5, 6, 7]",3,True
25,5,5,"[0, 1, 4, 5, 6, 7]",3,True
25,6,1,"[0, 1, 5, 6, 7]",3,True
25,7,4,"[2, 4, 5, 7]",3,True
25,8,5,"[4, 5, 6, 7]",2,True
25,9,5,[5],1,True
25,10,0,"[0, 1]",1,True
25,11,0,"[0, 1, 2, 3]",2,True
25,12,1,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
25,13,5,[5],1,True
25,14,0,"[0, 4, 5, 6, 7]",2,True
25,15,0,[6],1,False
25,16,5,"[4, 5, 6, 7]",2,True
25,17,7,"[4, 5, 6, 7]",1,True
25,18,5,"[4, 5, 6, 7]",2,True
25,19,5,"[4, 5, 7]",3,True
25,20,2,[2],1,True
25,21,5,"[4, 5, 6, 7]",2,True
25,22,1,"[0, 1, 7]",2,True
25,23,5,[5],1,True
25,24,4,"[4, 5, 6, 7]",1,True
