id,trials,optimal_path,highest_reward_path,number_max_rewards,in_optimal_path
30,6,5,"[1, 4, 5]",3,True
30,7,4,[4],1,True
30,8,7,"[0, 1, 4, 5, 6, 7]",2,True
30,9,4,"[4, 5, 6, 7]",2,True
30,10,4,"[4, 5, 6, 7]",1,True
30,11,2,"[0, 1, 2, 3]",1,True
30,12,4,"[0, 4, 5, 6, 7]",3,True
30,13,7,"[5, 7]",2,True
30,14,5,[5],1,True
30,15,2,"[0, 1, 2, 3]",1,True
30,16,5,"[0, 5]",2,True
30,17,5,"[4, 5, 6, 7]",2,True
30,18,5,[5],1,True
30,19,5,"[1, 4, 5]",3,True
30,20,4,"[4, 5, 6, 7]",2,True
30,21,6,[1],1,False
30,22,5,"[4, 5]",2,True
30,23,4,"[4, 5, 6, 7]",2,True
30,24,7,[5],1,False
30,25,5,"[2, 4, 5]",3,True
30,26,5,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
30,27,4,"[3, 4, 5, 6, 7]",2,True
30,28,4,"[0, 1, 4, 5, 6, 7]",2,True
30,29,4,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
30,30,4,"[4, 5, 6, 7]",1,True
30,31,2,[2],1,True
30,32,5,"[2, 3, 4, 5, 6, 7]",3,True
30,33,5,[5],1,True
30,34,5,"[4, 5]",2,True
30,35,5,"[0, 3, 4, 5]",3,True
30,36,5,"[4, 5, 6, 7]",2,True
30,37,5,"[4, 5, 6, 7]",1,True
30,38,5,"[3, 4, 5, 6, 7]",3,True
30,39,4,"[4, 5]",1,True
30,40,5,"[0, 1, 5, 7]",3,True
30,41,1,[1],1,True
30,42,5,"[4, 5, 6, 7]",1,True
30,43,4,[4],1,True
30,44,5,[5],1,True
30,45,4,"[4, 5]",1,True
30,46,6,[6],1,True
30,47,5,"[4, 5]",1,True
30,48,5,[5],1,True
30,49,4,"[2, 3]",2,False
30,50,6,"[0, 1]",2,False
30,51,5,[5],1,True
30,52,6,"[4, 5, 6]",3,True
30,53,5,[5],1,True
30,54,5,"[3, 5, 6]",3,True
30,55,1,[1],1,True
30,56,2,[2],1,True
30,57,3,[3],1,True
30,58,5,"[0, 4, 5, 6, 7]",3,True
30,59,5,"[4, 5, 6, 7]",1,True
30,60,4,[4],1,True
30,61,5,"[0, 1, 2, 3, 5]",2,True
30,62,3,[3],1,True
30,63,1,"[1, 6, 7]",3,True
30,64,5,[1],1,False
30,65,3,[3],1,True
30,66,5,"[4, 5, 6, 7]",1,True
30,67,5,"[4, 5]",1,True
30,68,5,"[0, 1, 5]",2,True
30,69,2,[2],1,True
30,70,6,[6],1,True
30,71,5,"[2, 4, 5]",2,True
30,72,1,[1],1,True
30,73,5,"[2, 3, 4, 5]",1,True
30,74,4,[4],1,True
30,75,6,"[4, 5, 6, 7]",1,True
30,76,5,"[4, 5]",2,True
30,77,6,[6],1,True
30,78,5,"[4, 5, 7]",3,True
30,79,4,"[4, 5]",1,True
30,80,5,[5],1,True
30,81,4,[4],1,True
30,82,5,"[2, 3]",1,False
30,83,6,"[0, 1, 6, 7]",4,True
30,84,3,[3],1,True
30,85,5,"[4, 5, 6, 7]",1,True
30,86,5,"[4, 5, 6, 7]",2,True
30,87,5,"[4, 5, 6, 7]",1,True
30,88,6,"[0, 1, 6, 7]",3,True
30,89,5,[5],1,True
30,90,5,"[5, 6, 7]",2,True
30,91,4,[4],1,True
30,92,5,"[4, 5, 6, 7]",2,True
30,93,6,"[2, 3]",2,False
30,94,5,[5],1,True
30,95,6,[6],1,True
30,96,4,"[0, 1, 2, 3]",4,False
30,97,5,[5],1,True
30,98,5,"[4, 5]",1,True
30,99,4,"[2, 3, 4]",3,True
4,0,2,"[0, 1, 2, 3, 5, 6, 7]",3,True
4,1,0,"[0, 1, 2, 3, 4, 5, 6, 7]",5,True
4,2,2,"[0, 1, 2, 3]",2,True
4,3,7,"[2, 3, 6, 7]",1,True
4,4,1,"[0, 1, 2, 3]",1,True
4,5,1,[1],1,True
4,6,2,"[0, 2, 3]",2,True
4,7,2,"[4, 5]",1,False
4,8,5,[5],1,True
4,9,2,[2],1,True
4,10,2,"[2, 3]",1,True
4,11,2,"[0, 1, 2, 3]",1,True
4,12,0,"[0, 1]",1,True
4,13,3,"[0, 1, 2, 3]",1,True
4,14,3,"[0, 1, 2, 3, 4, 5, 7]",4,True
4,15,2,"[0, 1, 2, 3]",1,True
4,16,7,"[6, 7]",2,True
4,17,4,"[4, 5]",1,True
4,18,1,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
4,19,2,"[0, 1, 2, 3, 4, 5]",1,True
4,20,2,"[2, 7]",2,True
4,21,7,"[0, 1, 2, 3, 4, 5, 6, 7]",5,True
4,22,5,[5],1,True
4,23,3,"[0, 1, 2, 3, 4, 5]",1,True
4,24,2,"[0, 1, 2, 3]",1,True
4,25,2,"[2, 3]",2,True
4,26,6,"[0, 2, 4, 5, 6, 7]",3,True
4,27,2,"[0, 1, 2, 3, 5]",3,True
4,28,1,"[0, 1]",1,True
4,29,2,"[0, 1, 2, 3, 6, 7]",1,True
4,30,2,[2],1,True
4,31,4,"[1, 2, 4, 5, 6, 7]",4,True
4,32,3,"[2, 3]",1,True
4,33,2,"[2, 3]",1,True
4,34,2,[0],1,False
4,35,2,[2],1,True
4,36,2,"[2, 3]",2,True
4,37,3,"[2, 3]",2,True
4,38,2,[2],1,True
4,39,0,"[0, 1]",1,True
4,40,5,[5],1,True
4,41,2,"[0, 1, 2, 3]",2,True
4,42,3,[3],1,True
4,43,1,"[0, 1, 2, 3]",1,True
4,44,2,[2],1,True
4,45,2,[2],1,True
4,46,3,"[0, 1, 2, 3]",4,True
4,47,2,"[0, 1, 2, 3]",1,True
4,48,2,"[2, 3, 4, 5, 6, 7]",1,True
4,49,2,"[0, 1, 2, 3]",1,True
4,50,3,[3],1,True
4,51,2,[2],1,True
4,52,5,"[4, 5]",2,True
4,53,2,"[2, 6, 7]",2,True
4,54,2,"[2, 3, 5]",2,True
4,55,2,[2],1,True
4,56,2,"[0, 1, 2, 3]",1,True
4,57,2,"[2, 3]",1,True
4,58,2,"[2, 3]",2,True
4,59,5,"[0, 1, 4, 5, 6, 7]",4,True
4,60,2,"[2, 3]",1,True
4,61,2,[2],1,True
4,62,1,[1],1,True
4,63,1,[1],1,True
4,64,1,[1],1,True
4,65,2,[2],1,True
4,66,3,[3],1,True
4,67,2,"[0, 1, 2, 3]",1,True
4,68,2,"[0, 1, 2, 3, 4]",2,True
4,69,3,"[3, 4, 5]",3,True
4,70,2,"[2, 6]",2,True
4,71,5,"[0, 1]",2,False
4,72,1,[1],1,True
4,73,4,"[2, 3, 4, 5]",3,True
4,74,3,[3],1,True
4,75,2,[2],1,True
4,76,1,[1],1,True
4,77,5,"[4, 5, 6, 7]",3,True
4,78,2,"[2, 3]",1,True
4,79,2,[2],1,True
4,80,2,"[0, 1, 2, 3, 5]",3,True
4,81,6,[6],1,True
4,82,3,[3],1,True
4,83,2,"[0, 1, 2, 3]",1,True
4,84,1,"[0, 1, 2, 3, 6, 7]",6,True
4,85,2,"[0, 1, 2, 3, 6]",3,True
4,86,3,"[4, 5]",2,False
4,87,2,[2],1,True
4,88,2,"[2, 3]",1,True
4,89,2,[2],1,True
4,90,3,[3],1,True
4,91,4,"[4, 5, 6, 7]",1,True
4,92,2,[2],1,True
4,93,5,[5],1,True
4,94,3,[3],1,True
4,95,2,"[0, 1, 2, 3, 4, 5]",2,True
4,96,1,"[0, 1, 2, 3, 6, 7]",2,True
4,97,6,[6],1,True
4,98,1,[1],1,True
4,99,1,"[0, 1, 4, 5]",3,True
5,0,1,"[0, 1, 2, 4, 5, 6, 7]",7,True
5,1,4,"[4, 5]",1,True
5,2,6,"[4, 5, 6, 7]",1,True
5,3,0,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
5,4,6,"[6, 7]",2,True
5,5,4,"[4, 5]",1,True
5,6,4,"[1, 4, 5]",2,True
5,7,4,[4],1,True
5,8,6,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
5,9,4,[4],1,True
5,10,4,[1],1,False
5,11,5,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
5,12,4,[4],1,True
5,13,4,"[4, 5, 6, 7]",1,True
5,14,4,[4],1,True
5,15,1,"[6, 7]",1,False
5,16,4,"[4, 5]",1,True
5,17,4,"[0, 1]",1,False
5,18,7,"[4, 5, 6, 7]",1,True
5,19,2,[0],1,False
5,20,4,[4],1,True
5,21,7,"[0, 1, 4, 5, 6, 7]",1,True
5,22,7,"[6, 7]",1,True
5,23,5,"[4, 5, 6, 7]",1,True
5,24,4,[4],1,True
5,25,1,"[0, 1, 2, 3]",1,True
5,26,4,"[4, 5]",1,True
5,27,5,"[4, 5]",1,True
5,28,2,[4],1,False
5,29,5,"[1, 4, 5, 6, 7]",3,True
5,30,5,"[4, 5, 6, 7]",1,True
5,31,4,[4],1,True
5,32,4,"[4, 5]",1,True
5,33,4,[4],1,True
5,34,4,[4],1,True
5,35,4,"[4, 5, 6, 7]",1,True
5,36,4,"[0, 2, 3, 4, 5, 6, 7]",3,True
5,37,6,"[2, 3, 4, 5, 6, 7]",1,True
5,38,7,[7],1,True
5,39,7,[7],1,True
5,40,6,[6],1,True
5,41,2,"[4, 5, 6, 7]",4,False
5,42,4,"[4, 5]",1,True
5,43,5,[5],1,True
5,44,4,"[0, 1, 4, 5, 6, 7]",5,True
5,45,4,"[4, 5, 6, 7]",1,True
5,46,4,[4],1,True
5,47,6,[6],1,True
5,48,4,"[3, 4, 5]",2,True
5,49,4,"[4, 5]",1,True
5,50,4,"[4, 5, 7]",3,True
5,51,4,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
5,52,4,"[4, 5, 6, 7]",3,True
5,53,6,"[4, 5, 6, 7]",2,True
5,54,4,"[0, 1, 3, 4]",3,True
5,55,4,"[4, 5]",2,True
5,56,2,[2],1,True
5,57,5,[5],1,True
5,58,1,"[0, 1, 2, 3]",4,True
5,59,4,"[4, 5, 6, 7]",1,True
5,60,4,[4],1,True
5,61,5,[5],1,True
5,62,5,[5],1,True
5,63,4,"[4, 5]",1,True
5,64,4,"[1, 4, 5, 7]",4,True
5,65,4,[4],1,True
5,66,6,"[0, 1, 4, 5, 6, 7]",6,True
5,67,4,[4],1,True
5,68,4,"[2, 3, 4, 5, 6, 7]",3,True
5,69,2,[2],1,True
5,70,6,"[0, 1]",2,False
5,71,1,"[0, 1]",2,True
5,72,4,[4],1,True
5,73,3,[3],1,True
5,74,4,"[4, 5]",1,True
5,75,6,"[2, 3, 6]",3,True
5,76,4,"[4, 5, 6, 7]",4,True
5,77,4,"[2, 4, 5, 6, 7]",3,True
5,78,4,"[2, 3, 4]",2,True
5,79,5,[5],1,True
5,80,4,[2],1,False
5,81,5,"[2, 3, 5]",3,True
5,82,6,[6],1,True
5,83,5,"[2, 3, 5]",3,True
5,84,2,[2],1,True
5,85,5,[5],1,True
5,86,2,[2],1,True
5,87,6,"[6, 7]",1,True
5,88,2,[2],1,True
5,89,6,"[2, 3, 6]",3,True
5,90,4,"[0, 4, 5]",2,True
5,91,4,"[4, 5]",2,True
5,92,5,"[2, 3, 4, 5, 6, 7]",5,True
5,93,4,"[0, 4, 5]",2,True
5,94,4,"[0, 1]",1,False
5,95,5,[5],1,True
5,96,4,"[4, 5, 6, 7]",1,True
5,97,3,[3],1,True
5,98,4,[4],1,True
5,99,6,[6],1,True
7,0,5,"[2, 4, 5, 6, 7]",3,True
7,1,5,"[0, 4, 5]",2,True
7,2,5,"[0, 3]",2,False
7,3,4,"[4, 5, 6, 7]",2,True
7,4,0,"[0, 1, 4, 5, 6, 7]",1,True
7,5,6,"[4, 5, 6, 7]",1,True
7,6,5,[5],1,True
7,7,4,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
7,8,5,"[1, 5]",2,True
7,9,4,"[0, 1, 4, 5, 6, 7]",3,True
7,10,4,"[4, 5]",1,True
7,11,4,"[4, 5]",1,True
7,12,4,"[4, 5, 6, 7]",2,True
7,13,4,"[4, 5]",1,True
7,14,5,[5],1,True
7,15,4,"[4, 5]",1,True
7,16,2,"[0, 1, 2, 3]",2,True
7,17,4,[4],1,True
7,18,4,[4],1,True
7,19,5,"[4, 5, 6, 7]",1,True
7,20,1,"[0, 1, 4, 5, 7]",3,True
7,21,4,"[4, 5]",1,True
7,22,7,"[6, 7]",1,True
7,23,4,"[0, 1, 4, 5, 6, 7]",2,True
7,24,5,[5],1,True
7,25,5,"[0, 1, 2, 3, 4, 5, 6, 7]",3,True
7,26,2,"[2, 3]",1,True
7,27,5,"[4, 5]",1,True
7,28,7,"[4, 5, 6, 7]",2,True
7,29,7,"[6, 7]",1,True
7,30,4,[4],1,True
7,31,6,"[4, 5, 6, 7]",1,True
7,32,4,"[4, 5, 6, 7]",2,True
7,33,5,"[4, 5, 6, 7]",1,True
7,34,4,"[4, 5, 6, 7]",3,True
7,35,4,"[2, 3, 4]",2,True
7,36,4,"[2, 4]",2,True
7,37,4,"[4, 5]",1,True
7,38,4,"[4, 5]",1,True
7,39,4,"[1, 4, 5, 6, 7]",2,True
7,40,4,"[4, 5, 6, 7]",1,True
7,41,4,"[4, 5, 6, 7]",2,True
7,42,4,"[4, 5, 6, 7]",1,True
7,43,4,"[4, 5]",1,True
7,44,6,"[6, 7]",1,True
7,45,4,[4],1,True
7,46,3,[3],1,True
7,47,4,"[0, 4, 5, 6, 7]",4,True
7,48,4,"[4, 5, 6, 7]",1,True
7,49,6,"[6, 7]",2,True
7,50,4,"[4, 5, 6]",3,True
7,51,2,[2],1,True
7,52,5,"[2, 3]",2,False
7,53,6,"[2, 3]",2,False
7,54,4,"[3, 4, 5, 6, 7]",4,True
7,55,4,"[4, 5, 6, 7]",1,True
7,56,4,"[0, 4, 5]",2,True
7,57,6,[6],1,True
7,58,3,[3],1,True
7,59,4,[4],1,True
7,60,5,[5],1,True
7,61,3,[3],1,True
7,62,5,[5],1,True
7,63,4,[2],1,False
7,64,6,[6],1,True
7,65,4,[4],1,True
7,66,5,[5],1,True
7,67,4,"[4, 5]",1,True
7,68,6,[6],1,True
7,69,4,"[4, 5]",1,True
7,70,5,[5],1,True
7,71,1,[1],1,True
7,72,4,"[3, 4, 5]",2,True
7,73,4,[4],1,True
7,74,3,"[0, 1, 3, 4, 5]",5,True
7,75,5,[5],1,True
7,76,5,[5],1,True
7,77,4,[4],1,True
7,78,4,"[2, 3, 4, 5, 6, 7]",2,True
7,79,4,[4],1,True
7,80,2,"[0, 1, 2, 3, 6, 7]",4,True
7,81,1,[1],1,True
7,82,4,"[4, 5, 6]",2,True
7,83,4,[4],1,True
7,84,4,"[4, 5]",1,True
7,85,2,[2],1,True
7,86,5,[5],1,True
7,87,6,[6],1,True
7,88,6,[6],1,True
7,89,4,"[0, 1, 2, 3, 4]",2,True
7,90,6,[6],1,True
7,91,4,"[0, 1, 4]",2,True
7,92,4,"[4, 5]",2,True
7,93,1,"[6, 7]",2,False
7,94,4,"[4, 5]",1,True
7,95,6,"[0, 1, 4, 5, 6, 7]",6,True
7,96,4,"[3, 4]",2,True
7,97,5,[5],1,True
7,98,5,"[4, 5]",2,True
7,99,4,"[0, 1, 2, 3, 4, 5]",2,True
8,0,2,"[2, 4, 5]",2,True
8,1,7,"[0, 1, 2, 3, 6, 7]",3,True
8,2,2,"[2, 3, 4, 5, 6, 7]",2,True
8,3,3,"[0, 1, 2, 3, 4]",3,True
8,4,1,"[0, 1]",1,True
8,5,2,[2],1,True
8,6,2,"[0, 1, 2]",2,True
8,7,3,"[0, 1, 2, 3]",1,True
8,8,1,"[0, 1, 2, 3]",1,True
8,9,2,[2],1,True
8,10,2,"[0, 1, 2, 3]",1,True
8,11,2,"[0, 1, 2, 3]",2,True
8,12,2,[2],1,True
8,13,7,"[5, 6, 7]",2,True
8,14,2,"[0, 1, 2, 3, 4, 5, 6, 7]",2,True
8,15,6,"[1, 4, 5, 6, 7]",2,True
8,16,2,"[0, 1, 2, 3, 7]",3,True
8,17,5,"[2, 4, 5, 6, 7]",2,True
8,18,3,"[2, 3]",1,True
8,19,2,"[2, 3, 4, 5, 6, 7]",1,True
8,20,3,"[1, 2, 3]",3,True
8,21,2,"[2, 3, 4]",2,True
8,22,2,[2],1,True
8,23,7,[7],1,True
8,24,0,[4],1,False
8,25,2,[2],1,True
8,26,0,"[0, 1, 2, 3]",3,True
8,27,4,"[4, 5, 6, 7]",1,True
8,28,1,[1],1,True
8,29,1,[1],1,True
8,30,6,[6],1,True
8,31,3,"[0, 1, 2, 3]",1,True
8,32,2,"[0, 1, 2, 3]",2,True
8,33,2,"[0, 1, 2, 3]",2,True
8,34,2,"[2, 3]",1,True
8,35,2,"[4, 5, 7]",2,False
8,36,2,"[2, 3, 4, 5, 6, 7]",1,True
8,37,2,"[0, 1, 2, 3]",2,True
8,38,3,"[2, 3]",1,True
8,39,6,"[2, 3, 6]",3,True
8,40,2,"[0, 1, 2, 3]",1,True
8,41,2,"[2, 3]",1,True
8,42,3,"[0, 1, 3]",3,True
8,43,3,"[0, 1, 3]",3,True
8,44,5,"[4, 5, 6, 7]",3,True
8,45,3,[3],1,True
8,46,3,"[0, 1, 2, 3]",1,True
8,47,4,"[0, 1, 2, 3, 4]",5,True
8,48,1,"[0, 1, 4, 5]",4,True
8,49,1,"[1, 6, 7]",3,True
8,50,2,[2],1,True
8,51,2,"[0, 1, 2, 3]",1,True
8,52,2,"[2, 3, 4]",2,True
8,53,6,[6],1,True
8,54,1,"[0, 1, 2, 3]",1,True
8,55,6,[6],1,True
8,56,2,"[0, 1, 2, 3]",1,True
8,57,2,"[0, 1, 2, 3]",2,True
8,58,3,[3],1,True
8,59,5,[5],1,True
8,60,2,"[0, 1, 2, 3, 5]",2,True
8,61,2,"[2, 3, 5, 6]",3,True
8,62,3,[3],1,True
8,63,3,"[2, 3]",1,True
8,64,2,[2],1,True
8,65,2,"[2, 4]",2,True
8,66,1,[1],1,True
8,67,4,[4],1,True
8,68,1,"[1, 4, 5]",3,True
8,69,2,"[2, 3]",1,True
8,70,6,[6],1,True
8,71,1,[1],1,True
8,72,2,[2],1,True
8,73,2,"[2, 3]",1,True
8,74,2,[2],1,True
8,75,2,"[6, 7]",1,False
8,76,2,"[0, 1, 2, 3]",2,True
8,77,2,"[2, 3, 7]",3,True
8,78,2,"[2, 3, 4, 5]",2,True
8,79,2,[2],1,True
8,80,5,"[2, 3]",2,False
8,81,2,"[2, 3, 7]",2,True
8,82,2,[2],1,True
8,83,2,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
8,84,1,"[0, 1, 4, 5]",3,True
8,85,3,[3],1,True
8,86,2,"[2, 3, 4, 5, 6, 7]",2,True
8,87,2,"[2, 3]",1,True
8,88,2,[2],1,True
8,89,1,[1],1,True
8,90,2,"[2, 3]",1,True
8,91,1,[1],1,True
8,92,5,"[2, 3, 5]",3,True
8,93,2,"[0, 1, 2, 3, 4]",3,True
8,94,2,"[0, 1, 2, 3]",1,True
8,95,6,[6],1,True
8,96,3,"[0, 1, 2, 3]",2,True
8,97,1,[1],1,True
8,98,2,[2],1,True
8,99,3,"[0, 1, 2, 3]",4,True
9,0,2,"[0, 1, 2, 3]",1,True
9,1,4,[2],1,False
9,2,3,"[2, 3]",1,True
9,3,2,[4],1,False
9,4,3,"[0, 1, 2, 3, 4, 7]",3,True
9,5,3,"[2, 3]",1,True
9,6,3,"[2, 3]",1,True
9,7,4,"[0, 1, 2, 3, 4, 5, 6, 7]",4,True
9,8,6,"[2, 6, 7]",2,True
9,9,3,"[0, 1, 2, 3, 5]",3,True
9,10,3,"[0, 1, 2, 3]",1,True
9,11,0,"[0, 3, 4]",3,True
9,12,3,"[2, 3, 4, 7]",4,True
9,13,3,"[3, 6, 7]",2,True
9,14,3,"[3, 4, 5]",2,True
9,15,3,"[4, 6]",2,False
9,16,2,"[2, 3]",1,True
9,17,2,"[0, 1, 2, 3]",1,True
9,18,5,"[1, 5]",2,True
9,19,2,"[2, 3]",1,True
9,20,6,"[2, 3]",1,False
9,21,3,"[2, 3]",1,True
9,22,3,"[0, 1, 2, 3]",2,True
9,23,2,"[0, 1, 2, 3]",1,True
9,24,2,"[0, 1, 2, 3, 4, 5, 6, 7]",1,True
9,25,3,"[3, 4, 5, 6, 7]",3,True
9,26,3,[3],1,True
9,27,3,"[0, 1, 2, 3]",2,True
9,28,3,"[0, 1, 2, 3, 6]",3,True
9,29,3,"[2, 3]",1,True
9,30,0,"[0, 1, 2, 3]",1,True
9,31,0,"[0, 1, 3, 4, 5, 6, 7]",3,True
9,32,3,"[0, 1, 2, 3, 6]",3,True
9,33,0,"[0, 3, 4]",3,True
9,34,3,"[0, 1, 2, 3]",2,True
9,35,3,[3],1,True
9,36,2,"[2, 3]",1,True
9,37,7,"[0, 2, 3, 4, 5, 6, 7]",5,True
9,38,1,"[0, 1, 3]",3,True
9,39,4,"[0, 1, 2, 3, 4]",2,True
9,40,4,"[4, 5]",1,True
9,41,6,[6],1,True
9,42,4,[4],1,True
9,43,1,"[0, 1]",1,True
9,44,6,"[4, 5, 6, 7]",2,True
9,45,1,[1],1,True
9,46,2,[2],1,True
9,47,3,[3],1,True
9,48,1,"[6, 7]",2,False
9,49,2,"[0, 1, 2, 3, 4, 5, 6, 7]",8,True
9,50,3,"[2, 3]",1,True
9,51,3,"[3, 4, 5]",2,True
9,52,3,"[0, 1, 2, 3]",2,True
9,53,6,"[2, 3, 6]",3,True
9,54,3,[3],1,True
9,55,3,[3],1,True
9,56,1,"[0, 1]",2,True
9,57,4,[4],1,True
9,58,3,"[0, 1, 2, 3]",2,True
9,59,1,"[0, 1]",1,True
9,60,2,[2],1,True
9,61,1,[1],1,True
9,62,1,"[4, 5]",2,False
9,63,3,[3],1,True
9,64,3,"[0, 1, 2, 3]",1,True
9,65,3,"[0, 1, 2, 3, 5, 6, 7]",6,True
9,66,3,"[2, 3]",1,True
9,67,2,"[0, 1, 2, 3]",2,True
9,68,3,"[0, 1, 2, 3]",2,True
9,69,3,"[2, 3]",1,True
9,70,3,"[2, 3]",2,True
9,71,3,[3],1,True
9,72,3,"[3, 4, 5, 6, 7]",2,True
9,73,3,"[0, 1, 2, 3, 5]",3,True
9,74,3,"[0, 1, 2, 3]",1,True
9,75,2,"[4, 5, 6, 7]",4,False
9,76,3,[3],1,True
9,77,2,"[0, 1, 2, 3]",1,True
9,78,1,[1],1,True
9,79,4,[4],1,True
9,80,1,[1],1,True
9,81,3,[3],1,True
9,82,2,[2],1,True
9,83,1,"[1, 4, 5]",3,True
9,84,3,"[0, 1, 2, 3]",2,True
9,85,3,"[0, 1, 2, 3]",1,True
9,86,3,"[2, 3]",2,True
9,87,3,[4],1,False
9,88,2,[2],1,True
9,89,3,[3],1,True
9,90,3,"[0, 1, 2, 3]",1,True
9,91,5,"[0, 1]",2,False
9,92,3,[3],1,True
9,93,2,[2],1,True
9,94,2,[2],1,True
9,95,3,"[0, 2, 3]",3,True
9,96,3,"[2, 3]",1,True
9,97,5,"[4, 5]",2,True
9,98,5,"[0, 1, 5]",3,True
9,99,3,"[2, 3, 6, 7]",2,True
