,id,rho,alpha,ll,model_type
0,1,0.7,0.02,-0.7382791549843212,full
1,1,0.7,0.14,-0.7424072672689896,full
2,1,0.7,1.0,-0.7942945825016905,full
3,1,0.7,7.39,-0.9182015641644978,full
4,1,0.7,54.6,-1.0190767415994135,full
5,1,0.7725,0.02,-0.5999985947928826,full
6,1,0.7725,0.14,-0.6029801195517576,full
7,1,0.7725,1.0,-0.6299586447040084,full
8,1,0.7725,7.39,-0.7312678843320978,full
9,1,0.7725,54.6,-0.8541608219243768,full
10,1,0.845,0.02,-0.5270087027269089,full
11,1,0.845,0.14,-0.5277799594286838,full
12,1,0.845,1.0,-0.5296860579352072,full
13,1,0.845,7.39,-0.5792202674119105,full
14,1,0.845,54.6,-0.6954882214216754,full
15,1,0.9175,0.02,-0.501511812848598,full
16,1,0.9175,0.14,-0.5001166470077075,full
17,1,0.9175,1.0,-0.49178445265907256,full
18,1,0.9175,7.39,-0.4996010800270366,full
19,1,0.9175,54.6,-0.5749031368323527,full
20,1,0.99,0.02,-0.6735929157523973,full
21,1,0.99,0.14,-0.7031143199275798,full
22,1,0.99,1.0,-0.7360956594972567,full
23,1,0.99,7.39,-0.754865598158481,full
24,1,0.99,54.6,-0.7799913793253387,full
25,1,0.95,0.02,-0.940227042260592,learn_only
26,1,0.95,0.14,-0.933704083832394,learn_only
27,1,0.95,1.0,-0.950917178545787,learn_only
28,1,0.95,7.39,-1.0621425772780866,learn_only
29,1,0.95,54.6,-1.3062616168958519,learn_only
30,1,0.7,1.0,-1.0557869162645568,plan_only
31,1,0.7725,1.0,-0.9061153530987388,plan_only
32,1,0.845,1.0,-0.7595791126228583,plan_only
33,1,0.9175,1.0,-0.6376144187728071,plan_only
34,1,0.99,1.0,-0.8023767004991503,plan_only
35,2,0.7,0.02,-0.999323182969883,full
36,2,0.7,0.14,-0.9830335255342597,full
37,2,0.7,1.0,-0.9902887768922186,full
38,2,0.7,7.39,-1.0589022045908476,full
39,2,0.7,54.6,-1.1226103793254119,full
40,2,0.7725,0.02,-0.9501622331882299,full
41,2,0.7725,0.14,-0.9002668476911613,full
42,2,0.7725,1.0,-0.8398467464402364,full
43,2,0.7725,7.39,-0.8666606857062963,full
44,2,0.7725,54.6,-0.9358510957508054,full
45,2,0.845,0.02,-0.9252627022397218,full
46,2,0.845,0.14,-0.8515248466119282,full
47,2,0.845,1.0,-0.7380543117460301,full
48,2,0.845,7.39,-0.701826294150605,full
49,2,0.845,54.6,-0.7495044943997472,full
50,2,0.9175,0.02,-0.859514270953623,full
51,2,0.9175,0.14,-0.7761940746113452,full
52,2,0.9175,1.0,-0.6553939666411811,full
53,2,0.9175,7.39,-0.5848010675692663,full
54,2,0.9175,54.6,-0.5844143589416426,full
55,2,0.99,0.02,-0.7360990526078398,full
56,2,0.99,0.14,-0.6963312768372745,full
57,2,0.99,1.0,-0.684317123517006,full
58,2,0.99,7.39,-0.6749838321985641,full
59,2,0.99,54.6,-0.6430082805756931,full
60,2,0.95,0.02,-1.5267937569786612,learn_only
61,2,0.95,0.14,-1.440079816681536,learn_only
62,2,0.95,1.0,-1.3457604581188929,learn_only
63,2,0.95,7.39,-1.370338474048782,learn_only
64,2,0.95,54.6,-1.5215967180073877,learn_only
65,2,0.7,1.0,-1.1454966246165645,plan_only
66,2,0.7725,1.0,-0.9664928229480372,plan_only
67,2,0.845,1.0,-0.7830401124119166,plan_only
68,2,0.9175,1.0,-0.606134899839331,plan_only
69,2,0.99,1.0,-0.6206436438213269,plan_only
70,3,0.7,0.02,-0.993341991922773,full
71,3,0.7,0.14,-0.9373532608648286,full
72,3,0.7,1.0,-0.9019700079881382,full
73,3,0.7,7.39,-0.9998797656996489,full
74,3,0.7,54.6,-1.0829889509677624,full
75,3,0.7725,0.02,-1.037341994503476,full
76,3,0.7725,0.14,-0.9339493292213426,full
77,3,0.7725,1.0,-0.7868660251531618,full
78,3,0.7725,7.39,-0.8130453385851177,full
79,3,0.7725,54.6,-0.9045290209321586,full
80,3,0.845,0.02,-1.069813541039365,full
81,3,0.845,0.14,-0.9345226270772848,full
82,3,0.845,1.0,-0.7223065309123238,full
83,3,0.845,7.39,-0.6617694517963897,full
84,3,0.845,54.6,-0.7294068324503126,full
85,3,0.9175,0.02,-1.009937958602731,full
86,3,0.9175,0.14,-0.8653822262677682,full
87,3,0.9175,1.0,-0.6661302411333283,full
88,3,0.9175,7.39,-0.5698488855132323,full
89,3,0.9175,54.6,-0.5833994051120583,full
90,3,0.99,0.02,-0.8529430964178504,full
91,3,0.99,0.14,-0.7697451839712686,full
92,3,0.99,1.0,-0.7317030016291609,full
93,3,0.99,7.39,-0.7222032407002759,full
94,3,0.99,54.6,-0.700832802075119,full
95,3,0.95,0.02,-1.5070508410602055,learn_only
96,3,0.95,0.14,-1.3660166681089214,learn_only
97,3,0.95,1.0,-1.2190778826605744,learn_only
98,3,0.95,7.39,-1.2529245072363704,learn_only
99,3,0.95,54.6,-1.438122005588907,learn_only
100,3,0.7,1.0,-1.1118554839845616,plan_only
101,3,0.7725,1.0,-0.9438512717545502,plan_only
102,3,0.845,1.0,-0.7742422374910198,plan_only
103,3,0.9175,1.0,-0.6179397194393846,plan_only
104,3,0.99,1.0,-0.6887935400755103,plan_only
105,4,0.7,0.02,-1.0124568809769745,full
106,4,0.7,0.14,-1.000154109629708,full
107,4,0.7,1.0,-1.020310728385354,full
108,4,0.7,7.39,-1.1020651923116385,full
109,4,0.7,54.6,-1.1743710201193,full
110,4,0.7725,0.02,-0.9312721297729263,full
111,4,0.7725,0.14,-0.8874483870958484,full
112,4,0.7725,1.0,-0.8444443955383509,full
113,4,0.7725,7.39,-0.887008533710097,full
114,4,0.7725,54.6,-0.9671475928659874,full
115,4,0.845,0.02,-0.8709600408630458,full
116,4,0.845,0.14,-0.8082920627071077,full
117,4,0.845,1.0,-0.7173673944168018,full
118,4,0.845,7.39,-0.6963013178157091,full
119,4,0.845,54.6,-0.7553869827335602,full
120,4,0.9175,0.02,-0.7704426928166367,full
121,4,0.9175,0.14,-0.7065279341430679,full
122,4,0.9175,1.0,-0.6091274528391081,full
123,4,0.9175,7.39,-0.5460437263746895,full
124,4,0.9175,54.6,-0.5539674104820509,full
125,4,0.99,0.02,-0.6281787956844752,full
126,4,0.99,0.14,-0.5867567264188376,full
127,4,0.99,1.0,-0.5701607416737581,full
128,4,0.99,7.39,-0.5525408968831083,full
129,4,0.99,54.6,-0.5199142324184917,full
130,4,0.95,0.02,-1.5198717577740977,learn_only
131,4,0.95,0.14,-1.4573779291790063,learn_only
132,4,0.95,1.0,-1.3941484130195592,learn_only
133,4,0.95,7.39,-1.4360749427056418,learn_only
134,4,0.95,54.6,-1.601522669338364,learn_only
135,4,0.7,1.0,-1.2015651923365696,plan_only
136,4,0.7725,1.0,-1.0042287416038487,plan_only
137,4,0.845,1.0,-0.7977032372800774,plan_only
138,4,0.9175,1.0,-0.5864602005059085,plan_only
139,4,0.99,1.0,-0.5070604833976874,plan_only
140,5,0.7,0.02,-0.6215498319578039,full
141,5,0.7,0.14,-0.6355802511589272,full
142,5,0.7,1.0,-0.6927689548973839,full
143,5,0.7,7.39,-0.8168983765974783,full
144,5,0.7,54.6,-0.9115914427807377,full
145,5,0.7725,0.02,-0.4988212721422888,full
146,5,0.7725,0.14,-0.5049472635063158,full
147,5,0.7725,1.0,-0.5447869837422887,full
148,5,0.7725,7.39,-0.6668146676876626,full
149,5,0.7725,54.6,-0.7856362771478282,full
150,5,0.845,0.02,-0.437678323447784,full
151,5,0.845,0.14,-0.4373902087903868,full
152,5,0.845,1.0,-0.46032124814572617,full
153,5,0.845,7.39,-0.5558226207921682,full
154,5,0.845,54.6,-0.675585561951211,full
155,5,0.9175,0.02,-0.43094119331815683,full
156,5,0.9175,0.14,-0.43298866201863284,full
157,5,0.9175,1.0,-0.45878521774121833,full
158,5,0.9175,7.39,-0.5329440966838895,full
159,5,0.9175,54.6,-0.6255856409877454,full
160,5,0.99,0.02,-0.7424762677964221,full
161,5,0.99,0.14,-0.7895152214412102,full
162,5,0.99,1.0,-0.8619687031360886,full
163,5,0.99,7.39,-0.9516032292592511,full
164,5,0.99,54.6,-1.0153953807781113,full
165,5,0.95,0.02,-0.6756218566987245,learn_only
166,5,0.95,0.14,-0.670245956989026,learn_only
167,5,0.95,1.0,-0.7028173468334852,learn_only
168,5,0.95,7.39,-0.8666772904281437,learn_only
169,5,0.95,54.6,-1.1271369691883482,learn_only
170,5,0.7,1.0,-0.9436497808245475,plan_only
171,5,0.7725,1.0,-0.8306435157871157,plan_only
172,5,0.845,1.0,-0.7302528628865358,plan_only
173,5,0.9175,1.0,-0.6769638174396521,plan_only
174,5,0.99,1.0,-1.0295430213464294,plan_only
175,7,0.7,0.02,-0.9410707695855999,full
176,7,0.7,0.14,-0.8931237340982584,full
177,7,0.7,1.0,-0.8989823770413781,full
178,7,0.7,7.39,-1.0257816282447856,full
179,7,0.7,54.6,-1.1384264419658343,full
180,7,0.7725,0.02,-0.7991759424522898,full
181,7,0.7725,0.14,-0.7381109628886326,full
182,7,0.7725,1.0,-0.700042849412284,full
183,7,0.7725,7.39,-0.7978025713740943,full
184,7,0.7725,54.6,-0.9318927897061805,full
185,7,0.845,0.02,-0.7048526929723027,full
186,7,0.845,0.14,-0.6409630496109632,full
187,7,0.845,1.0,-0.5635861718126216,full
188,7,0.845,7.39,-0.5995455329817894,full
189,7,0.845,54.6,-0.7220160261411609,full
190,7,0.9175,0.02,-0.628961073149912,full
191,7,0.9175,0.14,-0.5610533698859204,full
192,7,0.9175,1.0,-0.4669977180971445,full
193,7,0.9175,7.39,-0.4526002047188384,full
194,7,0.9175,54.6,-0.5275117222716819,full
195,7,0.99,0.02,-0.5294634146168573,full
196,7,0.99,0.14,-0.48649336833286466,full
197,7,0.99,1.0,-0.4785936882217138,full
198,7,0.99,7.39,-0.5016064838396155,full
199,7,0.99,54.6,-0.5306950656922609,full
200,7,0.95,0.02,-1.303031654954997,learn_only
201,7,0.95,0.14,-1.2154053082680092,learn_only
202,7,0.95,1.0,-1.1429619667167032,learn_only
203,7,0.95,7.39,-1.2421342153212642,learn_only
204,7,0.95,54.6,-1.5044840462950784,learn_only
205,7,0.7,1.0,-1.1791377652485673,plan_only
206,7,0.7725,1.0,-0.9891343741415242,plan_only
207,7,0.845,1.0,-0.7918379873328127,plan_only
208,7,0.9175,1.0,-0.5943300802392777,plan_only
209,7,0.99,1.0,-0.5524937475671432,plan_only
210,8,0.7,0.02,-0.8779411356073137,full
211,8,0.7,0.14,-0.8409069061695421,full
212,8,0.7,1.0,-0.7975296590279009,full
213,8,0.7,7.39,-0.8041867466820424,full
214,8,0.7,54.6,-0.8309215075716443,full
215,8,0.7725,0.02,-0.970414388829583,full
216,8,0.7725,0.14,-0.9049080042338835,full
217,8,0.7725,1.0,-0.7952016793946967,full
218,8,0.7725,7.39,-0.738492496573601,full
219,8,0.7725,54.6,-0.750184122492144,full
220,8,0.845,0.02,-1.088139525928364,full
221,8,0.845,0.14,-1.0092419950972058,full
222,8,0.845,1.0,-0.860502200374766,full
223,8,0.845,7.39,-0.7309359786190567,full
224,8,0.845,54.6,-0.6985594241312916,full
225,8,0.9175,0.02,-1.210816823539351,full
226,8,0.9175,0.14,-1.1344103728017985,full
227,8,0.9175,1.0,-0.994692582940214,full
228,8,0.9175,7.39,-0.8331784953799406,full
229,8,0.9175,54.6,-0.7337913838921648,full
230,8,0.99,0.02,-1.5563420678993072,full
231,8,0.99,0.14,-1.5264199405860892,full
232,8,0.99,1.0,-1.5109617159468047,full
233,8,0.99,7.39,-1.4402133676536821,full
234,8,0.99,54.6,-1.3151607477464027,full
235,8,0.95,0.02,-1.183370233227958,learn_only
236,8,0.95,0.14,-1.1114040670512022,learn_only
237,8,0.95,1.0,-1.021134313957641,learn_only
238,8,0.95,7.39,-0.9814864044257927,learn_only
239,8,0.95,54.6,-1.0410594975752647,learn_only
240,8,0.7,1.0,-0.8427263589285394,plan_only
241,8,0.7725,1.0,-0.762718862206655,plan_only
242,8,0.845,1.0,-0.7038592381238458,plan_only
243,8,0.9175,1.0,-0.7123782762398125,plan_only
244,8,0.99,1.0,-1.2339927101089807,plan_only
245,9,0.7,0.02,-0.9016869399895568,full
246,9,0.7,0.14,-0.8973385754259617,full
247,9,0.7,1.0,-0.9383431057311654,full
248,9,0.7,7.39,-1.0548794242998099,full
249,9,0.7,54.6,-1.1468445685796822,full
250,9,0.7725,0.02,-0.7553197465111254,full
251,9,0.7725,0.14,-0.7430465753755718,full
252,9,0.7725,1.0,-0.7472422258159898,full
253,9,0.7725,7.39,-0.8352895045730179,full
254,9,0.7725,54.6,-0.9442266209782755,full
255,9,0.845,0.02,-0.6709123023797648,full
256,9,0.845,0.14,-0.6471443863595918,full
257,9,0.845,1.0,-0.6112417633773468,full
258,9,0.845,7.39,-0.6414510907764962,full
259,9,0.845,54.6,-0.7383601085824589,full
260,9,0.9175,0.02,-0.6107672610123459,full
261,9,0.9175,0.14,-0.5689485082338968,full
262,9,0.9175,1.0,-0.5068712058337422,full
263,9,0.9175,7.39,-0.494068031352231,full
264,9,0.9175,54.6,-0.546916944457889,full
265,9,0.99,0.02,-0.5498189347598522,full
266,9,0.99,0.14,-0.5211461096128671,full
267,9,0.99,1.0,-0.5186088662965966,full
268,9,0.99,7.39,-0.5367386597954538,full
269,9,0.99,54.6,-0.5485538278793491,full
270,9,0.95,0.02,-1.3287671734745299,learn_only
271,9,0.95,0.14,-1.2691528511247818,learn_only
272,9,0.95,1.0,-1.2266673986979528,learn_only
273,9,0.95,7.39,-1.3186029605902152,learn_only
274,9,0.95,54.6,-1.5393156866663533,learn_only
275,9,0.7,1.0,-1.1791377652485673,plan_only
276,9,0.7725,1.0,-0.9891343741415242,plan_only
277,9,0.845,1.0,-0.791837987332813,plan_only
278,9,0.9175,1.0,-0.5943300802392777,plan_only
279,9,0.99,1.0,-0.5524937475671434,plan_only
280,10,0.7,0.02,-0.7889024373365647,full
281,10,0.7,0.14,-0.790196434520683,full
282,10,0.7,1.0,-0.8492585186792934,full
283,10,0.7,7.39,-0.9738236612300458,full
284,10,0.7,54.6,-1.0676744329056065,full
285,10,0.7725,0.02,-0.7008260676037648,full
286,10,0.7725,0.14,-0.6745213013524209,full
287,10,0.7725,1.0,-0.680728796343689,full
288,10,0.7725,7.39,-0.7790687450968128,full
289,10,0.7725,54.6,-0.890540865534849,full
290,10,0.845,0.02,-0.6478270162987316,full
291,10,0.845,0.14,-0.6064862801476366,full
292,10,0.845,1.0,-0.5705511980454454,full
293,10,0.845,7.39,-0.616289841901682,full
294,10,0.845,54.6,-0.7169768141039545,full
295,10,0.9175,0.02,-0.5944725792112499,full
296,10,0.9175,0.14,-0.5506203403966621,full
297,10,0.9175,1.0,-0.5059358195362178,full
298,10,0.9175,7.39,-0.5152303912423251,full
299,10,0.9175,54.6,-0.5740889667014472,full
300,10,0.99,0.02,-0.6208988335688034,full
301,10,0.99,0.14,-0.6283022317945932,full
302,10,0.99,1.0,-0.6553126636959042,full
303,10,0.99,7.39,-0.6911872825305004,full
304,10,0.99,54.6,-0.7088589385741642,full
305,10,0.95,0.02,-1.084401312821611,learn_only
306,10,0.95,0.14,-1.048216774167006,learn_only
307,10,0.95,1.0,-1.0433708286269412,learn_only
308,10,0.95,7.39,-1.1640788563653628,learn_only
309,10,0.95,54.6,-1.398410422404098,learn_only
310,10,0.7,1.0,-1.1006417704405609,plan_only
311,10,0.7725,1.0,-0.936304088023388,plan_only
312,10,0.845,1.0,-0.7713096125173876,plan_only
313,10,0.9175,1.0,-0.6218746593060691,plan_only
314,10,0.99,1.0,-0.7115101721602384,plan_only
315,11,0.7,0.02,-0.8335467350896405,full
316,11,0.7,0.14,-0.8307452960224728,full
317,11,0.7,1.0,-0.8385301315337095,full
318,11,0.7,7.39,-0.8863417606897919,full
319,11,0.7,54.6,-0.9430173482211597,full
320,11,0.7725,0.02,-0.7694224156212954,full
321,11,0.7725,0.14,-0.7650171519163456,full
322,11,0.7725,1.0,-0.7515501130328444,full
323,11,0.7725,7.39,-0.7594212910551249,full
324,11,0.7725,54.6,-0.8154091445720028,full
325,11,0.845,0.02,-0.7781562629507106,full
326,11,0.845,0.14,-0.7703915198705635,full
327,11,0.845,1.0,-0.7328600669551086,full
328,11,0.845,7.39,-0.6793855180125986,full
329,11,0.845,54.6,-0.7044099824365219,full
330,11,0.9175,0.02,-0.8627170854383195,full
331,11,0.9175,0.14,-0.847250859857039,full
332,11,0.9175,1.0,-0.7879509195396343,full
333,11,0.9175,7.39,-0.6890319770978425,full
334,11,0.9175,54.6,-0.6531939322876102,full
335,11,0.99,0.02,-1.1935074688849316,full
336,11,0.99,0.14,-1.168812622900049,full
337,11,0.99,1.0,-1.1470296216668794,full
338,11,0.99,7.39,-1.0959113589409821,full
339,11,0.99,54.6,-1.0205250982141747,full
340,11,0.95,0.02,-1.178543196502422,learn_only
341,11,0.95,0.14,-1.1457879478380015,learn_only
342,11,0.95,1.0,-1.0891967066131971,learn_only
343,11,0.95,7.39,-1.0878501686033326,learn_only
344,11,0.95,54.6,-1.209866194154989,learn_only
345,11,0.7,1.0,-0.9660772079125495,plan_only
346,11,0.7725,1.0,-0.8457378832494402,plan_only
347,11,0.845,1.0,-0.7361181128338002,plan_only
348,11,0.9175,1.0,-0.6690939377062831,plan_only
349,11,0.99,1.0,-0.9841097571769739,plan_only
350,12,0.7,0.02,-0.7957793807640209,full
351,12,0.7,0.14,-0.786646234232238,full
352,12,0.7,1.0,-0.8349193109061022,full
353,12,0.7,7.39,-0.9703136274848685,full
354,12,0.7,54.6,-1.0750891143947559,full
355,12,0.7725,0.02,-0.6537858641701406,full
356,12,0.7725,0.14,-0.6395320138927933,full
357,12,0.7725,1.0,-0.6549565691944788,full
358,12,0.7725,7.39,-0.7655000184505976,full
359,12,0.7725,54.6,-0.8921755558728354,full
360,12,0.845,0.02,-0.5741931332731076,full
361,12,0.845,0.14,-0.5543365036730871,full
362,12,0.845,1.0,-0.5359690769943339,full
363,12,0.845,7.39,-0.592331641109739,full
364,12,0.845,54.6,-0.7112658588495657,full
365,12,0.9175,0.02,-0.5261705174614582,full
366,12,0.9175,0.14,-0.5016552744103773,full
367,12,0.9175,1.0,-0.4657894451988537,full
368,12,0.9175,7.39,-0.4794650584471679,full
369,12,0.9175,54.6,-0.5578970184595056,full
370,12,0.99,0.02,-0.5882282609467531,full
371,12,0.99,0.14,-0.5683618021456818,full
372,12,0.99,1.0,-0.5812474022554438,full
373,12,0.99,7.39,-0.6264962543431677,full
374,12,0.99,54.6,-0.6694187461262857,full
375,12,0.95,0.02,-1.1085483573048094,learn_only
376,12,0.95,0.14,-1.0651822163247018,learn_only
377,12,0.95,1.0,-1.0392411011671956,learn_only
378,12,0.95,7.39,-1.151296345756935,learn_only
379,12,0.95,54.6,-1.4034249128495233,learn_only
380,12,0.7,1.0,-1.1118554839845616,plan_only
381,12,0.7725,1.0,-0.9438512717545503,plan_only
382,12,0.845,1.0,-0.7742422374910198,plan_only
383,12,0.9175,1.0,-0.6179397194393845,plan_only
384,12,0.99,1.0,-0.6887935400755104,plan_only
385,13,0.7,0.02,-0.859335186186718,full
386,13,0.7,0.14,-0.8297571881114673,full
387,13,0.7,1.0,-0.7622061732470374,full
388,13,0.7,7.39,-0.722078658297362,full
389,13,0.7,54.6,-0.7253262119804271,full
390,13,0.7725,0.02,-1.0007716121221581,full
391,13,0.7725,0.14,-0.9549963960888267,full
392,13,0.7725,1.0,-0.8280095363727599,full
393,13,0.7725,7.39,-0.7085582708708724,full
394,13,0.7725,54.6,-0.6851170331783403,full
395,13,0.845,0.02,-1.175110929453859,full
396,13,0.845,0.14,-1.1213878731519031,full
397,13,0.845,1.0,-0.9625717550908398,full
398,13,0.845,7.39,-0.7636178451139353,full
399,13,0.845,54.6,-0.684828884986086,full
400,13,0.9175,0.02,-1.3614278109705475,full
401,13,0.9175,0.14,-1.3134303115706765,full
402,13,0.9175,1.0,-1.1699414697865216,full
403,13,0.9175,7.39,-0.9478723830868535,full
404,13,0.9175,54.6,-0.7955753655222244,full
405,13,0.99,0.02,-1.8629384149057735,full
406,13,0.99,0.14,-1.8628011490045993,full
407,13,0.99,1.0,-1.8368402964360855,full
408,13,0.99,7.39,-1.738071044200699,full
409,13,0.99,54.6,-1.5701344744618477,full
410,13,0.95,0.02,-1.1540044793672024,learn_only
411,13,0.95,0.14,-1.0916405002297538,learn_only
412,13,0.95,1.0,-0.9726596808681389,learn_only
413,13,0.95,7.39,-0.8710997735945389,learn_only
414,13,0.95,54.6,-0.8734516398083058,learn_only
415,13,0.7,1.0,-0.7305892234885298,plan_only
416,13,0.7725,1.0,-0.6872470248950322,plan_only
417,13,0.845,1.0,-0.6745329883875234,plan_only
418,13,0.9175,1.0,-0.7517276749066576,plan_only
419,13,0.99,1.0,-1.4611590309562592,plan_only
420,14,0.7,0.02,-0.8301575502034033,full
421,14,0.7,0.14,-0.7886138717624865,full
422,14,0.7,1.0,-0.7712134854314382,full
423,14,0.7,7.39,-0.8379482986467182,full
424,14,0.7,54.6,-0.8983762739395214,full
425,14,0.7725,0.02,-0.896121705988198,full
426,14,0.7725,0.14,-0.8133019900924363,full
427,14,0.7725,1.0,-0.7058402613667767,full
428,14,0.7725,7.39,-0.7210866590305933,full
429,14,0.7725,54.6,-0.7852894219248425,full
430,14,0.845,0.02,-0.9824943311434844,full
431,14,0.845,0.14,-0.8743045560399612,full
432,14,0.845,1.0,-0.7082767392299629,full
433,14,0.845,7.39,-0.6511552692168392,full
434,14,0.845,54.6,-0.6920761226398491,full
435,14,0.9175,0.02,-1.0432453206201409,full
436,14,0.9175,0.14,-0.9335132945122038,full
437,14,0.9175,1.0,-0.773760857562456,full
438,14,0.9175,7.39,-0.6757585292755474,full
439,14,0.9175,54.6,-0.6662488982409128,full
440,14,0.99,0.02,-1.281750163264395,full
441,14,0.99,0.14,-1.2233086011872734,full
442,14,0.99,1.0,-1.1796208226987972,full
443,14,0.99,7.39,-1.1445515919463136,full
444,14,0.99,54.6,-1.1035919149156206,full
445,14,0.95,0.02,-1.1955859085880014,learn_only
446,14,0.95,0.14,-1.0910206704465013,learn_only
447,14,0.95,1.0,-0.9752909502230025,learn_only
448,14,0.95,7.39,-0.9838466322656976,learn_only
449,14,0.95,54.6,-1.1302446674993682,learn_only
450,14,0.7,1.0,-0.9212223537365458,plan_only
451,14,0.7725,1.0,-0.8155491483247912,plan_only
452,14,0.845,1.0,-0.7243876129392715,plan_only
453,14,0.9175,1.0,-0.6848336971730211,plan_only
454,14,0.99,1.0,-1.0749762855158846,plan_only
455,15,0.7,0.02,-1.0612597460152713,full
456,15,0.7,0.14,-1.0048765254290166,full
457,15,0.7,1.0,-0.9524943856403034,full
458,15,0.7,7.39,-1.005259911887632,full
459,15,0.7,54.6,-1.06681106984692,full
460,15,0.7725,0.02,-1.1196588276798933,full
461,15,0.7725,0.14,-1.0168039072484096,full
462,15,0.7725,1.0,-0.8581093070337842,full
463,15,0.7725,7.39,-0.8368385300123627,full
464,15,0.7725,54.6,-0.8988637828289816,full
465,15,0.845,0.02,-1.1805201785556847,full
466,15,0.845,0.14,-1.0461550337195975,full
467,15,0.845,1.0,-0.8181825496798775,full
468,15,0.845,7.39,-0.7052879461788077,full
469,15,0.845,54.6,-0.7366870481160921,full
470,15,0.9175,0.02,-1.1715570194948213,full
471,15,0.9175,0.14,-1.024219424685422,full
472,15,0.9175,1.0,-0.7947503416809578,full
473,15,0.9175,7.39,-0.6371118569369718,full
474,15,0.9175,54.6,-0.6084151704788769,full
475,15,0.99,0.02,-1.0966976927039762,full
476,15,0.99,0.14,-0.9902153130199786,full
477,15,0.99,1.0,-0.9036508754764959,full
478,15,0.99,7.39,-0.8316636175297667,full
479,15,0.99,54.6,-0.765435811066278,full
480,15,0.95,0.02,-1.666255227288573,learn_only
481,15,0.95,0.14,-1.5158600491567362,learn_only
482,15,0.95,1.0,-1.3312771356499042,learn_only
483,15,0.95,7.39,-1.2953045474334375,learn_only
484,15,0.95,54.6,-1.4257698478045444,learn_only
485,15,0.7,1.0,-1.0894280568965597,plan_only
486,15,0.7725,1.0,-0.9287569042922257,plan_only
487,15,0.845,1.0,-0.7683769875437549,plan_only
488,15,0.9175,1.0,-0.6258095991727537,plan_only
489,15,0.99,1.0,-0.7342268042449668,plan_only
490,16,0.7,0.02,-0.7675266781314394,full
491,16,0.7,0.14,-0.7511171970053503,full
492,16,0.7,1.0,-0.8051108864340841,full
493,16,0.7,7.39,-0.9573178236402432,full
494,16,0.7,54.6,-1.0644454832579242,full
495,16,0.7725,0.02,-0.7121103514571938,full
496,16,0.7725,0.14,-0.6598417747481287,full
497,16,0.7725,1.0,-0.6364769128827831,full
498,16,0.7725,7.39,-0.7552728055693636,full
499,16,0.7725,54.6,-0.8851024740107206,full
500,16,0.845,0.02,-0.6627902924946791,full
501,16,0.845,0.14,-0.5956935042163487,full
502,16,0.845,1.0,-0.5281481511379232,full
503,16,0.845,7.39,-0.5854215614416189,full
504,16,0.845,54.6,-0.7082054386154321,full
505,16,0.9175,0.02,-0.5710768517075608,full
506,16,0.9175,0.14,-0.517331048356894,full
507,16,0.9175,1.0,-0.46091668303715155,full
508,16,0.9175,7.39,-0.47755649381733684,full
509,16,0.9175,54.6,-0.5601294700300296,full
510,16,0.99,0.02,-0.575374655506314,full
511,16,0.99,0.14,-0.5792592966190305,full
