,id,rho,alpha,ll,model_type
512,16,0.99,1.0,-0.6104872538658295,full
513,16,0.99,7.39,-0.6509332661571703,full
514,16,0.99,54.6,-0.6884247780873417,full
515,16,0.95,0.02,-1.0358184842656335,learn_only
516,16,0.95,0.14,-0.9900686010845963,learn_only
517,16,0.95,1.0,-0.9834942735787282,learn_only
518,16,0.95,7.39,-1.126531733130742,learn_only
519,16,0.95,54.6,-1.3864738745734582,learn_only
520,16,0.7,1.0,-1.1006417704405607,plan_only
521,16,0.7725,1.0,-0.9363040880233878,plan_only
522,16,0.845,1.0,-0.7713096125173872,plan_only
523,16,0.9175,1.0,-0.6218746593060691,plan_only
524,16,0.99,1.0,-0.7115101721602388,plan_only
525,17,0.7,0.02,-0.5767849471369022,full
526,17,0.7,0.14,-0.5935520168677029,full
527,17,0.7,1.0,-0.6723269993979308,full
528,17,0.7,7.39,-0.7978216286882207,full
529,17,0.7,54.6,-0.8819351257776633,full
530,17,0.7725,0.02,-0.5275055830026972,full
531,17,0.7725,0.14,-0.5227253242475525,full
532,17,0.7725,1.0,-0.5603995922658596,full
533,17,0.7725,7.39,-0.6687717805092175,full
534,17,0.7725,54.6,-0.7694997873465143,full
535,17,0.845,0.02,-0.5247670829661737,full
536,17,0.845,0.14,-0.510178896854074,full
537,17,0.845,1.0,-0.5180303662692357,full
538,17,0.845,7.39,-0.5847627511902013,full
539,17,0.845,54.6,-0.6769361219034363,full
540,17,0.9175,0.02,-0.5587781465796956,full
541,17,0.9175,0.14,-0.5518229576750195,full
542,17,0.9175,1.0,-0.5599809867762563,full
543,17,0.9175,7.39,-0.5968143693996014,full
544,17,0.9175,54.6,-0.6528501001053387,full
545,17,0.99,0.02,-0.9180404870633471,full
546,17,0.99,0.14,-0.9566992412680776,full
547,17,0.99,1.0,-1.0162500085688144,full
548,17,0.99,7.39,-1.0763943606082567,full
549,17,0.99,54.6,-1.104243074763946,full
550,17,0.95,0.02,-0.6772499560205258,learn_only
551,17,0.95,0.14,-0.674515542407197,learn_only
552,17,0.95,1.0,-0.7159821599547325,learn_only
553,17,0.95,7.39,-0.8589973278247509,learn_only
554,17,0.95,54.6,-1.086038522198868,learn_only
555,17,0.7,1.0,-0.9100086401925447,plan_only
556,17,0.7725,1.0,-0.8080019645936292,plan_only
557,17,0.845,1.0,-0.7214549879656391,plan_only
558,17,0.9175,1.0,-0.6887686370397056,plan_only
559,17,0.99,1.0,-1.0976929176006132,plan_only
560,18,0.7,0.02,-0.9293724807997977,full
561,18,0.7,0.14,-0.8916802701140665,full
562,18,0.7,1.0,-0.8653056934752505,full
563,18,0.7,7.39,-0.9092638072822069,full
564,18,0.7,54.6,-0.9583444134736707,full
565,18,0.7725,0.02,-0.9805682182690273,full
566,18,0.7725,0.14,-0.9060978734992846,full
567,18,0.7725,1.0,-0.7998869461986409,full
568,18,0.7725,7.39,-0.7863156163989924,full
569,18,0.7725,54.6,-0.8298226317151256,full
570,18,0.845,0.02,-1.047689394432116,full
571,18,0.845,0.14,-0.9535988190332164,full
572,18,0.845,1.0,-0.7971441344768901,full
573,18,0.845,7.39,-0.7104341318116179,full
574,18,0.845,54.6,-0.718253192318171,full
575,18,0.9175,0.02,-1.0906522708364237,full
576,18,0.9175,0.14,-0.9978178526482262,full
577,18,0.9175,1.0,-0.846152862726754,full
578,18,0.9175,7.39,-0.7210803106464663,full
579,18,0.9175,54.6,-0.666078770222696,full
580,18,0.99,0.02,-1.2622248020025593,full
581,18,0.99,0.14,-1.207023963963511,full
582,18,0.99,1.0,-1.1654525047295292,full
583,18,0.99,7.39,-1.1107585743138597,full
584,18,0.99,54.6,-1.0205116238798824,full
585,18,0.95,0.02,-1.332763100752326,learn_only
586,18,0.95,0.14,-1.2382945965380967,learn_only
587,18,0.95,1.0,-1.131012131494439,learn_only
588,18,0.95,7.39,-1.1295638849501544,learn_only
589,18,0.95,54.6,-1.2442399172055636,learn_only
590,18,0.7,1.0,-0.9772909214565505,plan_only
591,18,0.7725,1.0,-0.8532850669806026,plan_only
592,18,0.845,1.0,-0.7390507378074326,plan_only
593,18,0.9175,1.0,-0.6651589978395986,plan_only
594,18,0.99,1.0,-0.9613931250922458,plan_only
595,19,0.7,0.02,-0.9057269862379516,full
596,19,0.7,0.14,-0.8555443919797421,full
597,19,0.7,1.0,-0.818453062021514,full
598,19,0.7,7.39,-0.8524149993040048,full
599,19,0.7,54.6,-0.8935687676536135,full
600,19,0.7725,0.02,-0.982182885504017,full
601,19,0.7725,0.14,-0.8932878583848536,full
602,19,0.7725,1.0,-0.7773021770692446,full
603,19,0.7725,7.39,-0.7560742653932826,full
604,19,0.7725,54.6,-0.7885723904462265,full
605,19,0.845,0.02,-1.0719136672635872,full
606,19,0.845,0.14,-0.9638246986743763,full
607,19,0.845,1.0,-0.8005515053511303,full
608,19,0.845,7.39,-0.7119807921326924,full
609,19,0.845,54.6,-0.7067771165615111,full
610,19,0.9175,0.02,-1.1428565694546655,full
611,19,0.9175,0.14,-1.0393382698899745,full
612,19,0.9175,1.0,-0.886462401447891,full
613,19,0.9175,7.39,-0.7661595989730733,full
614,19,0.9175,54.6,-0.6985383670437653,full
615,19,0.99,0.02,-1.4144565584241853,full
616,19,0.99,0.14,-1.3579709016919383,full
617,19,0.99,1.0,-1.3182063545893978,full
618,19,0.99,7.39,-1.2649042227266498,full
619,19,0.99,54.6,-1.1671509884205933,full
620,19,0.95,0.02,-1.2296564421814704,learn_only
621,19,0.95,0.14,-1.1320959978340277,learn_only
622,19,0.95,1.0,-1.0333868927395864,learn_only
623,19,0.95,7.39,-1.0359467400610634,learn_only
624,19,0.95,54.6,-1.1370214532561413,learn_only
625,19,0.7,1.0,-0.9100086401925449,plan_only
626,19,0.7725,1.0,-0.8080019645936287,plan_only
627,19,0.845,1.0,-0.7214549879656393,plan_only
628,19,0.9175,1.0,-0.6887686370397056,plan_only
629,19,0.99,1.0,-1.0976929176006127,plan_only
630,20,0.7,0.02,-0.7312021523200763,full
631,20,0.7,0.14,-0.6711467829192912,full
632,20,0.7,1.0,-0.6016327458383015,full
633,20,0.7,7.39,-0.6063546816936742,full
634,20,0.7,54.6,-0.6309820772776702,full
635,20,0.7725,0.02,-0.9044058701317568,full
636,20,0.7725,0.14,-0.8109808102570119,full
637,20,0.7725,1.0,-0.6673974639791218,full
638,20,0.7725,7.39,-0.6095405933316187,full
639,20,0.7725,54.6,-0.617871971004509,full
640,20,0.845,0.02,-1.0926187059367298,full
641,20,0.845,0.14,-0.9866473046327127,full
642,20,0.845,1.0,-0.8110423938603664,full
643,20,0.845,7.39,-0.6875530487707049,full
644,20,0.845,54.6,-0.652075425266333,full
645,20,0.9175,0.02,-1.3008232978508902,full
646,20,0.9175,0.14,-1.2085318631858015,full
647,20,0.9175,1.0,-1.0592338670576726,full
648,20,0.9175,7.39,-0.9139097505540624,full
649,20,0.9175,54.6,-0.8154928741346017,full
650,20,0.99,0.02,-1.9488439206563428,full
651,20,0.99,0.14,-1.9154006350966686,full
652,20,0.99,1.0,-1.8961674882195019,full
653,20,0.99,7.39,-1.8502025132937454,full
654,20,0.99,54.6,-1.7388290779241597,full
655,20,0.95,0.02,-0.8065628831206316,learn_only
656,20,0.95,0.14,-0.7237763590980058,learn_only
657,20,0.95,1.0,-0.6307253338507912,learn_only
658,20,0.95,7.39,-0.617043062553101,learn_only
659,20,0.95,54.6,-0.6933738984962736,learn_only
660,20,0.7,1.0,-0.6408795151365224,plan_only
661,20,0.7725,1.0,-0.6268695550457338,plan_only
662,20,0.845,1.0,-0.6510719885984655,plan_only
663,20,0.9175,1.0,-0.7832071938401335,plan_only
664,20,0.99,1.0,-1.6428920876340811,plan_only
665,21,0.7,0.02,-0.9652770847947432,full
666,21,0.7,0.14,-0.9399796025346954,full
667,21,0.7,1.0,-0.9178127015026742,full
668,21,0.7,7.39,-0.9728251259699257,full
669,21,0.7,54.6,-1.040781364860346,full
670,21,0.7725,0.02,-0.9721744229942303,full
671,21,0.7725,0.14,-0.9186895455029077,full
672,21,0.7725,1.0,-0.8224247126321785,full
673,21,0.7725,7.39,-0.8102799907802071,full
674,21,0.7725,54.6,-0.8785751874704841,full
675,21,0.845,0.02,-1.0052555022993597,full
676,21,0.845,0.14,-0.9353137182993884,full
677,21,0.845,1.0,-0.787337506182984,full
678,21,0.845,7.39,-0.689307799618739,full
679,21,0.845,54.6,-0.7241911018252818,full
680,21,0.9175,0.02,-1.0194790337364235,full
681,21,0.9175,0.14,-0.9415763560165441,full
682,21,0.9175,1.0,-0.7835836775375655,full
683,21,0.9175,7.39,-0.6391335577934145,full
684,21,0.9175,54.6,-0.6091772620674998,full
685,21,0.99,0.02,-1.0612062442187271,full
686,21,0.99,0.14,-1.0035958057458327,full
687,21,0.99,1.0,-0.9518837723192357,full
688,21,0.99,7.39,-0.8799636057663965,full
689,21,0.99,54.6,-0.8066547614471938,full
690,21,0.95,0.02,-1.4555989965636207,learn_only
691,21,0.95,0.14,-1.3737895247008027,learn_only
692,21,0.95,1.0,-1.254007387627175,learn_only
693,21,0.95,7.39,-1.2341674396449485,learn_only
694,21,0.95,54.6,-1.372827534930196,learn_only
695,21,0.7,1.0,-1.067000629808558,plan_only
696,21,0.7725,1.0,-0.9136625368299012,plan_only
697,21,0.845,1.0,-0.7625117375964907,plan_only
698,21,0.9175,1.0,-0.6336794789061225,plan_only
699,21,0.99,1.0,-0.779660068414422,plan_only
700,22,0.7,0.02,-1.0344838451354754,full
701,22,0.7,0.14,-1.005742350999512,full
702,22,0.7,1.0,-0.9741477770111979,full
703,22,0.7,7.39,-1.0266065763308958,full
704,22,0.7,54.6,-1.0891094591263255,full
705,22,0.7725,0.02,-1.0329898844027805,full
706,22,0.7725,0.14,-0.9812659307669609,full
707,22,0.7725,1.0,-0.8768448670050208,full
708,22,0.7725,7.39,-0.8547901331549742,full
709,22,0.7725,54.6,-0.9143466848885261,full
710,22,0.845,0.02,-1.0500606779108006,full
711,22,0.845,0.14,-0.9837335785380867,full
712,22,0.845,1.0,-0.8327898442845546,full
713,22,0.845,7.39,-0.7208107460867309,full
714,22,0.845,54.6,-0.7442924169206048,full
715,22,0.9175,0.02,-1.023626921039574,full
716,22,0.9175,0.14,-0.9564370628152329,full
717,22,0.9175,1.0,-0.8030592129545179,full
718,22,0.9175,7.39,-0.6458369084289078,full
719,22,0.9175,54.6,-0.6051166683545098,full
720,22,0.99,0.02,-0.96278048426027,full
721,22,0.99,0.14,-0.9185593538890362,full
722,22,0.99,1.0,-0.8659980841688316,full
723,22,0.99,7.39,-0.8015973087969556,full
724,22,0.99,54.6,-0.7285248581045943,full
725,22,0.95,0.02,-1.5898317080229012,learn_only
726,22,0.95,0.14,-1.5115959812012647,learn_only
727,22,0.95,1.0,-1.378542205269278,learn_only
728,22,0.95,7.39,-1.3389623288656447,learn_only
729,22,0.95,54.6,-1.4644161869764023,learn_only
730,22,0.7,1.0,-1.1118554839845618,plan_only
731,22,0.7725,1.0,-0.9438512717545502,plan_only
732,22,0.845,1.0,-0.7742422374910195,plan_only
733,22,0.9175,1.0,-0.6179397194393846,plan_only
734,22,0.99,1.0,-0.688793540075511,plan_only
735,23,0.7,0.02,-0.7201589419702263,full
736,23,0.7,0.14,-0.7118601937066836,full
737,23,0.7,1.0,-0.7445007530075131,full
738,23,0.7,7.39,-0.852538433165497,full
739,23,0.7,54.6,-0.9373571779234267,full
740,23,0.7725,0.02,-0.6472215517370151,full
741,23,0.7725,0.14,-0.6339355387085408,full
742,23,0.7725,1.0,-0.6334547132853442,full
743,23,0.7725,7.39,-0.7091524048313811,full
744,23,0.7725,54.6,-0.8066079439475592,full
745,23,0.845,0.02,-0.6446380146991721,full
746,23,0.845,0.14,-0.6264806255825951,full
747,23,0.845,1.0,-0.595214136555804,full
748,23,0.845,7.39,-0.6115342390165793,full
749,23,0.845,54.6,-0.6915547912223794,full
750,23,0.9175,0.02,-0.7104022028420215,full
751,23,0.9175,0.14,-0.6860886542749502,full
752,23,0.9175,1.0,-0.6362618430873468,full
753,23,0.9175,7.39,-0.6053922435651,full
754,23,0.9175,54.6,-0.6351576406512688,full
755,23,0.99,0.02,-1.042142917196856,full
756,23,0.99,0.14,-1.0234743702742486,full
757,23,0.99,1.0,-1.0155927505111149,full
758,23,0.99,7.39,-1.010411144733569,full
759,23,0.99,54.6,-0.9979214243550445,full
760,23,0.95,0.02,-0.9516962046625743,learn_only
761,23,0.95,0.14,-0.9158759117643089,learn_only
762,23,0.95,1.0,-0.88929373014345,learn_only
763,23,0.95,7.39,-0.9751857749356733,learn_only
764,23,0.95,54.6,-1.1825413584268873,learn_only
765,23,0.7,1.0,-0.9660772079125497,plan_only
766,23,0.7725,1.0,-0.8457378832494402,plan_only
767,23,0.845,1.0,-0.7361181128338002,plan_only
768,23,0.9175,1.0,-0.6690939377062831,plan_only
769,23,0.99,1.0,-0.9841097571769734,plan_only
770,24,0.7,0.02,-0.8986811703575442,full
771,24,0.7,0.14,-0.8760059647278281,full
772,24,0.7,1.0,-0.8690873000431113,full
773,24,0.7,7.39,-0.9154502130050703,full
774,24,0.7,54.6,-0.9677346366363906,full
775,24,0.7725,0.02,-0.906865200170154,full
776,24,0.7725,0.14,-0.8540094162767252,full
777,24,0.7725,1.0,-0.7836220483496588,full
778,24,0.7725,7.39,-0.7827207638849247,full
779,24,0.7725,54.6,-0.8339321938089117,full
780,24,0.845,0.02,-0.9465257957792457,full
781,24,0.845,0.14,-0.8743849009163182,full
782,24,0.845,1.0,-0.7581856079478942,full
783,24,0.845,7.39,-0.6925164755227229,full
784,24,0.845,54.6,-0.7148725576631763,full
785,24,0.9175,0.02,-0.9825856712362466,full
786,24,0.9175,0.14,-0.9048250001294805,full
787,24,0.9175,1.0,-0.7853431608546079,full
788,24,0.9175,7.39,-0.6832997946442421,full
789,24,0.9175,54.6,-0.6505601864820137,full
790,24,0.99,0.02,-1.1814341313718786,full
791,24,0.99,0.14,-1.1331433766595114,full
792,24,0.99,1.0,-1.0971451476018435,full
793,24,0.99,7.39,-1.0464346730053893,full
794,24,0.99,54.6,-0.978621325974348,full
795,24,0.95,0.02,-1.2690473491386491,learn_only
796,24,0.95,0.14,-1.201150794091517,learn_only
797,24,0.95,1.0,-1.1265841053109409,learn_only
798,24,0.95,7.39,-1.1323271578452565,learn_only
799,24,0.95,54.6,-1.2568840783152937,learn_only
800,24,0.7,1.0,-0.9885046350005515,plan_only
801,24,0.7725,1.0,-0.8608322507117648,plan_only
802,24,0.845,1.0,-0.7419833627810648,plan_only
803,24,0.9175,1.0,-0.6612240579729141,plan_only
804,24,0.99,1.0,-0.9386764930075179,plan_only
805,25,0.7,0.02,-0.6998059687059871,full
806,25,0.7,0.14,-0.7128655395655321,full
807,25,0.7,1.0,-0.7789398709099397,full
808,25,0.7,7.39,-0.8972402953028136,full
809,25,0.7,54.6,-0.9739850678667616,full
810,25,0.7725,0.02,-0.6273461798731829,full
811,25,0.7725,0.14,-0.6211104211974701,full
812,25,0.7725,1.0,-0.6450675202435388,full
813,25,0.7725,7.39,-0.7415195894694532,full
814,25,0.7725,54.6,-0.832875970928642,full
815,25,0.845,0.02,-0.5960947878783462,full
816,25,0.845,0.14,-0.5791468724537177,full
817,25,0.845,1.0,-0.571117507375753,full
818,25,0.845,7.39,-0.6218980361722657,full
819,25,0.845,54.6,-0.70342614425572,full
820,25,0.9175,0.02,-0.579653269450157,full
821,25,0.9175,0.14,-0.5637386796613861,full
822,25,0.9175,1.0,-0.5547573540864873,full
823,25,0.9175,7.39,-0.5782562195361034,full
824,25,0.9175,54.6,-0.6229734867259348,full
825,25,0.99,0.02,-0.7680445475175749,full
826,25,0.99,0.14,-0.8046882998681777,full
827,25,0.99,1.0,-0.8590678375822612,full
828,25,0.99,7.39,-0.9100400749713421,full
829,25,0.99,54.6,-0.9214999345825892,full
830,25,0.95,0.02,-0.9068226012942849,learn_only
831,25,0.95,0.14,-0.898222237104773,learn_only
832,25,0.95,1.0,-0.9245771381789863,learn_only
833,25,0.95,7.39,-1.0538603655299137,learn_only
834,25,0.95,54.6,-1.2547817672137729,learn_only
835,25,0.7,1.0,-0.9997183485445523,plan_only
836,25,0.7725,1.0,-0.8683794344429273,plan_only
837,25,0.845,1.0,-0.744915987754697,plan_only
838,25,0.9175,1.0,-0.6572891181062296,plan_only
839,25,0.99,1.0,-0.9159598609227899,plan_only
840,26,0.7,0.02,-0.8738001301497349,full
841,26,0.7,0.14,-0.7985898830883263,full
842,26,0.7,1.0,-0.6879797281378413,full
843,26,0.7,7.39,-0.6522688577626997,full
844,26,0.7,54.6,-0.6653573158878113,full
845,26,0.7725,0.02,-1.0886192149559542,full
846,26,0.7725,0.14,-0.9731402510699441,full
847,26,0.7725,1.0,-0.768465017970744,full
848,26,0.7725,7.39,-0.6493939330065114,full
849,26,0.7725,54.6,-0.6411969605758876,full
850,26,0.845,0.02,-1.3251490586510954,full
851,26,0.845,0.14,-1.18544215126745,full
852,26,0.845,1.0,-0.9271961656884062,full
853,26,0.845,7.39,-0.720330556207083,full
854,26,0.845,54.6,-0.660991948248066,full
855,26,0.9175,0.02,-1.569708379149883,full
856,26,0.9175,0.14,-1.424620325867999,full
857,26,0.9175,1.0,-1.1799894118143972,full
858,26,0.9175,7.39,-0.9374137265761646,full
859,26,0.9175,54.6,-0.8025951251656751,full
860,26,0.99,0.02,-2.123761367135608,full
861,26,0.99,0.14,-2.04669628761357,full
862,26,0.99,1.0,-1.9668303743833804,full
863,26,0.99,7.39,-1.8345243240623386,full
864,26,0.99,54.6,-1.670016171873036,full
865,26,0.95,0.02,-1.1598099735619074,learn_only
866,26,0.95,0.14,-1.031482800841506,learn_only
867,26,0.95,1.0,-0.8530111431195102,learn_only
868,26,0.95,7.39,-0.737291315316905,learn_only
869,26,0.95,54.6,-0.7589958984570013,learn_only
870,26,0.7,1.0,-0.6745206557685252,plan_only
871,26,0.7725,1.0,-0.6495111062392207,plan_only
872,26,0.845,1.0,-0.659869863519362,plan_only
873,26,0.9175,1.0,-0.77140237424008,plan_only
874,26,0.99,1.0,-1.5747421913798998,plan_only
875,27,0.7,0.02,-0.7458144677765801,full
876,27,0.7,0.14,-0.7463742446890118,full
877,27,0.7,1.0,-0.7836367235041363,full
878,27,0.7,7.39,-0.8939606385484737,full
879,27,0.7,54.6,-0.9814585528294113,full
880,27,0.7725,0.02,-0.676335671505646,full
881,27,0.7725,0.14,-0.6710129125011428,full
882,27,0.7725,1.0,-0.6678694376983159,full
883,27,0.7725,7.39,-0.7378868012714201,full
884,27,0.7725,54.6,-0.8359742257079305,full
885,27,0.845,0.02,-0.6720962601393959,full
886,27,0.845,0.14,-0.6600006468076195,full
887,27,0.845,1.0,-0.6225798357224678,full
888,27,0.845,7.39,-0.62673846592304,full
889,27,0.845,54.6,-0.7028396698697021,full
890,27,0.9175,0.02,-0.7139395820559382,full
891,27,0.9175,0.14,-0.6931308086364977,full
892,27,0.9175,1.0,-0.6405600796425238,full
893,27,0.9175,7.39,-0.5990500656039129,full
894,27,0.9175,54.6,-0.6203162952712454,full
895,27,0.99,0.02,-0.9299750605887956,full
896,27,0.99,0.14,-0.9265266671561123,full
897,27,0.99,1.0,-0.9293946819492396,full
898,27,0.99,7.39,-0.9278741709452796,full
899,27,0.99,54.6,-0.9103988606199624,full
900,27,0.95,0.02,-1.0535150261698099,learn_only
901,27,0.95,0.14,-1.0201149009099422,learn_only
902,27,0.95,1.0,-0.9894037652128571,learn_only
903,27,0.95,7.39,-1.0603341478120165,learn_only
904,27,0.95,54.6,-1.25927333586429,learn_only
905,27,0.7,1.0,-1.0109320620885534,plan_only
906,27,0.7725,1.0,-0.8759266181740897,plan_only
907,27,0.845,1.0,-0.7478486127283296,plan_only
908,27,0.9175,1.0,-0.653354178239545,plan_only
909,27,0.99,1.0,-0.8932432288380617,plan_only
910,28,0.7,0.02,-0.8778097980912252,full
911,28,0.7,0.14,-0.8591202617635645,full
912,28,0.7,1.0,-0.9097272007041608,full
913,28,0.7,7.39,-1.0650346296207913,full
914,28,0.7,54.6,-1.1755588795212957,full
915,28,0.7725,0.02,-0.7994519996931342,full
916,28,0.7725,0.14,-0.7402609951640875,full
917,28,0.7725,1.0,-0.7070318262583066,full
918,28,0.7725,7.39,-0.825392573653582,full
919,28,0.7725,54.6,-0.959315762057883,full
920,28,0.845,0.02,-0.7223910642433837,full
921,28,0.845,0.14,-0.6412629374116601,full
922,28,0.845,1.0,-0.5562718650440037,full
923,28,0.845,7.39,-0.60944493375259,full
924,28,0.845,54.6,-0.7363558199525448,full
925,28,0.9175,0.02,-0.5723759833094905,full
926,28,0.9175,0.14,-0.49793130190554813,full
927,28,0.9175,1.0,-0.42123920143492716,full
928,28,0.9175,7.39,-0.4337819154163062,full
929,28,0.9175,54.6,-0.5203790789525259,full
930,28,0.99,0.02,-0.38543332868530245,full
931,28,0.99,0.14,-0.3639320092332105,full
932,28,0.99,1.0,-0.37559395780137944,full
933,28,0.99,7.39,-0.41867916820173534,full
934,28,0.99,54.6,-0.46271894584572876,full
935,28,0.95,0.02,-1.2757156649151873,learn_only
936,28,0.95,0.14,-1.2073231205346526,learn_only
937,28,0.95,1.0,-1.1771188822234986,learn_only
938,28,0.95,7.39,-1.3101025382742097,learn_only
939,28,0.95,54.6,-1.5765224528380961,learn_only
940,28,0.7,1.0,-1.2127789058805702,plan_only
941,28,0.7725,1.0,-1.011775925335011,plan_only
942,28,0.845,1.0,-0.80063586225371,plan_only
943,28,0.9175,1.0,-0.582525260639224,plan_only
944,28,0.99,1.0,-0.4843438513129595,plan_only
945,29,0.7,0.02,-0.7632555195339786,full
946,29,0.7,0.14,-0.7697830083036707,full
947,29,0.7,1.0,-0.8238175455510209,full
948,29,0.7,7.39,-0.9464058425424386,full
949,29,0.7,54.6,-1.0446956984365068,full
950,29,0.7725,0.02,-0.6712207449551009,full
951,29,0.7725,0.14,-0.65655394047197,full
952,29,0.7725,1.0,-0.6674284044090288,full
953,29,0.7725,7.39,-0.7611497455835134,full
954,29,0.7725,54.6,-0.8751233778867048,full
955,29,0.845,0.02,-0.6204642641151328,full
956,29,0.845,0.14,-0.5961775772363728,full
957,29,0.845,1.0,-0.5744971449092287,full
958,29,0.845,7.39,-0.6134849823867201,full
959,29,0.845,54.6,-0.7117401073652536,full
960,29,0.9175,0.02,-0.5883689566936543,full
961,29,0.9175,0.14,-0.5676989892952492,full
962,29,0.9175,1.0,-0.5373187808762601,full
963,29,0.9175,7.39,-0.5342200425753754,full
964,29,0.9175,54.6,-0.5847999203121488,full
965,29,0.99,0.02,-0.7015390209404867,full
966,29,0.99,0.14,-0.6928204517521663,full
967,29,0.99,1.0,-0.7064272148568348,full
968,29,0.99,7.39,-0.742019659478054,full
969,29,0.99,54.6,-0.7588182957954522,full
970,29,0.95,0.02,-1.0613786718143297,learn_only
971,29,0.95,0.14,-1.0387087595716458,learn_only
972,29,0.95,1.0,-1.0223500772368563,learn_only
973,29,0.95,7.39,-1.1234008837507456,learn_only
974,29,0.95,54.6,-1.357919600629399,learn_only
975,29,0.7,1.0,-1.078214343352559,plan_only
976,29,0.7725,1.0,-0.9212097205610634,plan_only
977,29,0.845,1.0,-0.7654443625701228,plan_only
978,29,0.9175,1.0,-0.6297445390394382,plan_only
979,29,0.99,1.0,-0.7569434363296941,plan_only
980,30,0.7,0.02,-0.730530475454643,full
981,30,0.7,0.14,-0.7362226768944309,full
982,30,0.7,1.0,-0.7816098226715786,full
983,30,0.7,7.39,-0.9025414515029002,full
984,30,0.7,54.6,-1.006520084987185,full
985,30,0.7725,0.02,-0.5923184018163857,full
986,30,0.7725,0.14,-0.5856390747726794,full
987,30,0.7725,1.0,-0.6039990164292467,full
988,30,0.7725,7.39,-0.716739097305837,full
989,30,0.7725,54.6,-0.8449988261542666,full
990,30,0.845,0.02,-0.5027037208946712,full
991,30,0.845,0.14,-0.488817730720921,full
992,30,0.845,1.0,-0.4850691048124566,full
993,30,0.845,7.39,-0.5650207783943685,full
994,30,0.845,54.6,-0.6911906998197748,full
995,30,0.9175,0.02,-0.4410544742528697,full
996,30,0.9175,0.14,-0.43034485366217823,full
997,30,0.9175,1.0,-0.4296697196995066,full
998,30,0.9175,7.39,-0.4852627586749752,full
999,30,0.9175,54.6,-0.5788101681298333,full
1000,30,0.99,0.02,-0.5524196880466462,full
1001,30,0.99,0.14,-0.5971102499181006,full
1002,30,0.99,1.0,-0.6663995902365916,full
1003,30,0.99,7.39,-0.7463339752640473,full
1004,30,0.99,54.6,-0.8045831931808536,full
1005,30,0.95,0.02,-0.8569106228283655,learn_only
1006,30,0.95,0.14,-0.835224853371264,learn_only
1007,30,0.95,1.0,-0.8466372032163012,learn_only
1008,30,0.95,7.39,-1.0024584475953968,learn_only
1009,30,0.95,54.6,-1.2781749753799634,learn_only
1010,30,0.7,1.0,-1.044573202720556,plan_only
1011,30,0.7725,1.0,-0.8985681693675766,plan_only
1012,30,0.845,1.0,-0.756646487649226,plan_only
1013,30,0.9175,1.0,-0.6415493586394916,plan_only
1014,30,0.99,1.0,-0.8250933325838778,plan_only
